Bus Voltage,Power,Current
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.50 mA
4.24 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.90 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.24 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.40 mA
4.22 V,564.00 mW,133.10 mA
4.22 V,564.00 mW,133.40 mA
4.22 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.24 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.90 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,564.00 mW,132.60 mA
4.58 V,314.00 mW,70.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,566.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,566.00 mW,133.60 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.00 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.30 mA
4.24 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,558.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,558.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.30 mA
4.22 V,564.00 mW,133.10 mA
4.22 V,560.00 mW,132.80 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.24 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.58 V,468.00 mW,70.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,566.00 mW,132.60 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.50 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,564.00 mW,134.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,558.00 mW,132.50 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,564.00 mW,133.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,566.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,558.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,566.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,564.00 mW,133.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.10 mA
4.51 V,476.00 mW,70.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.30 mA
4.22 V,564.00 mW,132.30 mA
4.22 V,560.00 mW,132.40 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.40 mA
4.22 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.21 V,566.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.22 V,564.00 mW,132.60 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,566.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,133.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.10 mA
4.22 V,538.00 mW,132.70 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,558.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.60 mA
4.22 V,564.00 mW,133.20 mA
4.22 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.90 mA
4.58 V,504.00 mW,72.30 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.60 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,560.00 mW,133.40 mA
4.24 V,560.00 mW,133.00 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,133.70 mA
4.22 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.40 mA
4.22 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,133.10 mA
4.22 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.30 mA
4.22 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.50 mA
4.22 V,560.00 mW,133.30 mA
4.24 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.22 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.10 mA
4.24 V,482.00 mW,132.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.22 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.30 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.30 mA
4.22 V,564.00 mW,132.50 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,566.00 mW,132.40 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,133.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.38 V,558.00 mW,93.50 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
