Bus Voltage,Power,Current
4.12 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,636.00 mW,154.90 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.70 mA
4.11 V,636.00 mW,156.00 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,156.20 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.90 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,642.00 mW,155.90 mA
4.11 V,638.00 mW,156.20 mA
4.11 V,638.00 mW,156.10 mA
4.10 V,642.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,642.00 mW,155.90 mA
4.10 V,638.00 mW,155.30 mA
4.58 V,318.00 mW,71.80 mA
4.10 V,642.00 mW,155.80 mA
4.10 V,638.00 mW,156.30 mA
4.10 V,642.00 mW,155.70 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,642.00 mW,155.90 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.80 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.80 mA
4.11 V,638.00 mW,156.40 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.00 mA
4.11 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.20 mA
4.11 V,638.00 mW,154.80 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,154.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.00 mA
4.11 V,636.00 mW,154.70 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,156.30 mA
4.10 V,642.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,642.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,156.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.12 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,616.00 mW,155.30 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.60 mA
4.11 V,642.00 mW,155.20 mA
4.11 V,642.00 mW,155.90 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.10 mA
4.58 V,498.00 mW,69.80 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,642.00 mW,155.60 mA
4.11 V,642.00 mW,155.70 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,154.70 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.80 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,642.00 mW,155.60 mA
4.10 V,638.00 mW,157.20 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.30 mA
4.11 V,636.00 mW,155.80 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,636.00 mW,154.60 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,646.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.12 V,612.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,636.00 mW,154.90 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,154.90 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,642.00 mW,155.40 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,154.50 mA
4.10 V,638.00 mW,155.10 mA
4.58 V,508.00 mW,70.80 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,156.10 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,154.60 mA
4.10 V,638.00 mW,154.80 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,156.10 mA
4.12 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.80 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,156.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.50 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,156.20 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.80 mA
4.11 V,636.00 mW,154.90 mA
4.11 V,638.00 mW,154.70 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,636.00 mW,155.70 mA
4.11 V,642.00 mW,155.20 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.13 V,538.00 mW,155.20 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,154.70 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,642.00 mW,156.60 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.70 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,642.00 mW,156.00 mA
4.11 V,642.00 mW,155.60 mA
4.10 V,638.00 mW,155.70 mA
4.37 V,600.00 mW,71.10 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.80 mA
4.11 V,636.00 mW,156.70 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,154.70 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,642.00 mW,156.00 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.80 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,642.00 mW,155.90 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,636.00 mW,154.70 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,154.60 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,156.90 mA
4.11 V,636.00 mW,156.00 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,156.50 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.90 mA
4.11 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,156.30 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,156.30 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,156.10 mA
4.22 V,530.00 mW,155.10 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.70 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.70 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,156.20 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,642.00 mW,155.70 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,642.00 mW,156.10 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,636.00 mW,154.70 mA
4.10 V,638.00 mW,154.80 mA
4.10 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,636.00 mW,154.90 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.36 V,606.00 mW,92.20 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.00 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.20 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.20 mA
