Bus Voltage,Power,Current
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.10 mA
4.12 V,584.00 mW,213.10 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.40 mA
4.03 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.20 mA
4.03 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.40 mA
4.03 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.03 V,874.00 mW,217.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.35 V,786.00 mW,95.50 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.20 mA
4.03 V,874.00 mW,216.20 mA
4.03 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,216.00 mA
4.03 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.70 mA
4.03 V,872.00 mW,216.90 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,217.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,217.40 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,878.00 mW,215.80 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,217.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,217.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,217.30 mA
4.04 V,872.00 mW,216.20 mA
4.38 V,560.00 mW,211.80 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,878.00 mW,216.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,878.00 mW,216.60 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,217.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,878.00 mW,216.90 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,878.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.32 V,882.00 mW,103.10 mA
4.04 V,868.00 mW,216.00 mA
4.03 V,874.00 mW,217.10 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,878.00 mW,216.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,878.00 mW,216.60 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,217.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,878.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.03 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.03 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,878.00 mW,217.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.18 V,544.00 mW,209.40 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.50 mA
4.03 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.03 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.10 mA
4.03 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.90 mA
4.03 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.90 mA
4.48 V,846.00 mW,107.70 mA
4.04 V,872.00 mW,215.80 mA
4.03 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.20 mA
4.03 V,878.00 mW,218.60 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,217.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,217.60 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,878.00 mW,216.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.70 mA
4.03 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.10 mA
4.03 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,217.00 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.03 V,874.00 mW,217.20 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,217.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.60 mA
4.21 V,658.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,217.10 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.90 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,217.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,217.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.80 mA
4.05 V,874.00 mW,216.60 mA
4.04 V,878.00 mW,217.00 mA
4.04 V,874.00 mW,216.20 mA
4.46 V,652.00 mW,78.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,878.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,868.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.70 mA
4.03 V,878.00 mW,217.00 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,878.00 mW,216.40 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,882.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,217.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.00 mA
4.24 V,508.00 mW,204.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,878.00 mW,216.10 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,878.00 mW,217.50 mA
4.44 V,872.00 mW,111.90 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,868.00 mW,215.60 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,217.00 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.90 mA
