Bus Voltage,Power,Current
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.12 V,622.00 mW,151.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,616.00 mW,150.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,616.00 mW,150.10 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.70 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.58 V,330.00 mW,71.00 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,626.00 mW,151.70 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,151.20 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,626.00 mW,151.40 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,626.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,151.10 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,626.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.58 V,360.00 mW,70.20 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,620.00 mW,151.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.90 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.00 mA
4.12 V,622.00 mW,150.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.80 mA
4.13 V,622.00 mW,151.00 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,626.00 mW,150.10 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,151.00 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.80 mA
4.13 V,626.00 mW,150.00 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.90 mA
4.13 V,600.00 mW,150.30 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.90 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.80 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,151.00 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.30 mA
4.57 V,484.00 mW,70.40 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,626.00 mW,150.50 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,626.00 mW,150.90 mA
4.14 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,151.40 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,558.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.12 V,626.00 mW,150.90 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,626.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.50 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,150.10 mA
4.47 V,564.00 mW,69.60 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,626.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,616.00 mW,150.40 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.90 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.70 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.30 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,151.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,151.00 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.18 V,482.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.34 V,550.00 mW,71.50 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.50 mA
