Bus Voltage,Power,Current
4.23 V,692.00 mW,164.10 mA
4.23 V,692.00 mW,164.30 mA
4.24 V,692.00 mW,162.90 mA
4.23 V,694.00 mW,163.40 mA
4.23 V,694.00 mW,163.70 mA
4.24 V,692.00 mW,164.50 mA
4.24 V,692.00 mW,163.10 mA
4.22 V,694.00 mW,163.60 mA
4.23 V,692.00 mW,163.00 mA
4.23 V,688.00 mW,163.60 mA
4.24 V,688.00 mW,162.90 mA
4.22 V,692.00 mW,164.40 mA
4.23 V,694.00 mW,163.70 mA
4.23 V,692.00 mW,164.20 mA
4.24 V,692.00 mW,163.50 mA
4.23 V,694.00 mW,164.20 mA
4.23 V,702.00 mW,163.50 mA
4.23 V,688.00 mW,163.40 mA
4.24 V,688.00 mW,162.80 mA
4.23 V,692.00 mW,163.00 mA
4.24 V,692.00 mW,163.60 mA
4.23 V,692.00 mW,164.70 mA
4.24 V,692.00 mW,163.20 mA
4.23 V,694.00 mW,163.80 mA
4.23 V,692.00 mW,163.80 mA
4.24 V,692.00 mW,163.90 mA
4.23 V,692.00 mW,162.50 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,692.00 mW,163.40 mA
4.23 V,694.00 mW,163.50 mA
4.24 V,692.00 mW,163.00 mA
4.23 V,692.00 mW,164.30 mA
4.23 V,692.00 mW,163.80 mA
4.24 V,692.00 mW,163.60 mA
4.23 V,694.00 mW,164.10 mA
4.22 V,694.00 mW,164.20 mA
4.23 V,694.00 mW,163.30 mA
4.23 V,688.00 mW,162.90 mA
4.24 V,688.00 mW,162.90 mA
4.22 V,692.00 mW,163.70 mA
4.23 V,694.00 mW,163.90 mA
4.24 V,692.00 mW,163.40 mA
4.24 V,692.00 mW,163.20 mA
4.23 V,694.00 mW,164.20 mA
4.23 V,698.00 mW,163.50 mA
4.24 V,692.00 mW,163.60 mA
4.23 V,688.00 mW,162.80 mA
4.22 V,692.00 mW,163.50 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,688.00 mW,163.80 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,692.00 mW,164.50 mA
4.24 V,694.00 mW,164.00 mA
4.24 V,692.00 mW,163.70 mA
4.23 V,692.00 mW,162.70 mA
4.23 V,692.00 mW,164.00 mA
4.23 V,694.00 mW,163.00 mA
4.23 V,688.00 mW,162.50 mA
4.23 V,688.00 mW,162.20 mA
4.23 V,688.00 mW,164.40 mA
4.23 V,694.00 mW,163.80 mA
4.24 V,692.00 mW,164.00 mA
4.24 V,692.00 mW,163.30 mA
4.23 V,694.00 mW,164.80 mA
4.23 V,698.00 mW,163.20 mA
4.23 V,688.00 mW,163.30 mA
4.24 V,692.00 mW,162.60 mA
4.23 V,688.00 mW,163.70 mA
4.23 V,692.00 mW,163.30 mA
4.24 V,692.00 mW,163.70 mA
4.28 V,632.00 mW,163.10 mA
4.22 V,694.00 mW,165.60 mA
4.24 V,694.00 mW,163.80 mA
4.24 V,692.00 mW,163.30 mA
4.24 V,692.00 mW,162.80 mA
4.23 V,692.00 mW,164.00 mA
4.23 V,694.00 mW,163.20 mA
4.24 V,692.00 mW,163.10 mA
4.23 V,688.00 mW,162.60 mA
4.23 V,692.00 mW,164.50 mA
4.23 V,694.00 mW,163.50 mA
4.24 V,692.00 mW,163.30 mA
4.24 V,694.00 mW,163.50 mA
4.23 V,694.00 mW,163.90 mA
4.23 V,694.00 mW,163.50 mA
4.23 V,692.00 mW,162.80 mA
4.23 V,692.00 mW,162.70 mA
4.22 V,688.00 mW,163.50 mA
4.23 V,694.00 mW,163.80 mA
4.23 V,694.00 mW,163.90 mA
4.24 V,694.00 mW,163.00 mA
4.23 V,692.00 mW,164.50 mA
4.23 V,698.00 mW,164.10 mA
4.24 V,692.00 mW,163.10 mA
4.24 V,692.00 mW,162.80 mA
4.22 V,692.00 mW,163.90 mA
4.23 V,694.00 mW,163.30 mA
4.23 V,688.00 mW,163.00 mA
4.23 V,692.00 mW,163.10 mA
4.23 V,692.00 mW,164.20 mA
4.23 V,698.00 mW,163.70 mA
4.24 V,692.00 mW,163.50 mA
4.24 V,694.00 mW,162.90 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,163.00 mA
4.22 V,692.00 mW,163.00 mA
4.23 V,692.00 mW,163.90 mA
4.23 V,694.00 mW,163.30 mA
4.23 V,692.00 mW,163.40 mA
4.24 V,694.00 mW,163.50 mA
4.23 V,694.00 mW,164.20 mA
4.23 V,694.00 mW,163.20 mA
4.23 V,688.00 mW,163.00 mA
4.23 V,694.00 mW,162.20 mA
4.23 V,688.00 mW,163.80 mA
4.22 V,694.00 mW,163.30 mA
4.23 V,688.00 mW,163.20 mA
4.24 V,692.00 mW,163.50 mA
4.23 V,694.00 mW,164.10 mA
4.23 V,694.00 mW,163.70 mA
4.47 V,612.00 mW,76.90 mA
4.23 V,698.00 mW,162.90 mA
4.23 V,692.00 mW,163.80 mA
4.22 V,688.00 mW,164.00 mA
4.23 V,688.00 mW,162.80 mA
4.22 V,694.00 mW,164.00 mA
4.23 V,692.00 mW,163.70 mA
4.22 V,688.00 mW,164.60 mA
4.23 V,688.00 mW,163.20 mA
4.23 V,694.00 mW,163.60 mA
4.23 V,692.00 mW,164.20 mA
4.23 V,692.00 mW,164.20 mA
4.23 V,688.00 mW,162.70 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,688.00 mW,164.10 mA
4.23 V,688.00 mW,163.00 mA
4.23 V,694.00 mW,163.00 mA
4.23 V,694.00 mW,163.80 mA
4.23 V,694.00 mW,164.80 mA
4.23 V,692.00 mW,163.50 mA
4.23 V,698.00 mW,162.90 mA
4.23 V,692.00 mW,163.60 mA
4.23 V,692.00 mW,163.90 mA
4.23 V,688.00 mW,162.60 mA
4.22 V,692.00 mW,163.10 mA
4.23 V,692.00 mW,164.00 mA
4.23 V,692.00 mW,164.50 mA
4.23 V,692.00 mW,163.70 mA
4.23 V,694.00 mW,163.80 mA
4.23 V,694.00 mW,163.70 mA
4.22 V,692.00 mW,164.50 mA
4.23 V,688.00 mW,163.10 mA
4.22 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,688.00 mW,163.70 mA
4.24 V,692.00 mW,162.80 mA
4.23 V,694.00 mW,163.90 mA
4.23 V,694.00 mW,163.90 mA
4.23 V,692.00 mW,164.30 mA
4.24 V,692.00 mW,162.60 mA
4.22 V,694.00 mW,163.30 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,688.00 mW,164.40 mA
4.23 V,688.00 mW,162.70 mA
4.23 V,694.00 mW,163.40 mA
4.23 V,692.00 mW,163.90 mA
4.23 V,692.00 mW,164.80 mA
4.24 V,692.00 mW,163.30 mA
4.23 V,694.00 mW,163.80 mA
4.23 V,694.00 mW,163.10 mA
4.23 V,688.00 mW,164.00 mA
4.23 V,692.00 mW,162.80 mA
4.23 V,692.00 mW,163.30 mA
4.22 V,692.00 mW,163.10 mA
4.23 V,688.00 mW,163.90 mA
4.23 V,688.00 mW,163.40 mA
4.23 V,694.00 mW,164.50 mA
4.23 V,694.00 mW,164.20 mA
4.23 V,692.00 mW,164.00 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,694.00 mW,164.00 mA
4.22 V,692.00 mW,163.30 mA
4.23 V,688.00 mW,164.40 mA
4.23 V,688.00 mW,163.00 mA
4.22 V,692.00 mW,163.70 mA
4.23 V,694.00 mW,163.80 mA
4.23 V,692.00 mW,164.30 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,694.00 mW,163.90 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,688.00 mW,163.50 mA
4.24 V,692.00 mW,162.40 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,692.00 mW,163.60 mA
4.23 V,692.00 mW,163.90 mA
4.23 V,692.00 mW,163.70 mA
4.23 V,694.00 mW,164.40 mA
4.24 V,694.00 mW,163.70 mA
4.24 V,692.00 mW,163.40 mA
4.23 V,692.00 mW,162.80 mA
4.22 V,692.00 mW,163.90 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,688.00 mW,163.10 mA
4.23 V,688.00 mW,163.30 mA
4.23 V,692.00 mW,163.80 mA
4.23 V,694.00 mW,163.40 mA
4.24 V,692.00 mW,164.60 mA
4.24 V,692.00 mW,162.90 mA
4.22 V,692.00 mW,163.90 mA
4.23 V,692.00 mW,163.50 mA
4.22 V,688.00 mW,163.50 mA
4.23 V,688.00 mW,162.70 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,692.00 mW,163.50 mA
4.24 V,692.00 mW,163.60 mA
4.24 V,692.00 mW,163.30 mA
4.23 V,694.00 mW,164.10 mA
4.23 V,692.00 mW,163.50 mA
4.24 V,688.00 mW,163.20 mA
4.23 V,692.00 mW,163.00 mA
4.22 V,692.00 mW,164.10 mA
4.22 V,692.00 mW,163.40 mA
4.29 V,504.00 mW,159.50 mA
4.24 V,692.00 mW,163.20 mA
4.23 V,692.00 mW,164.50 mA
4.23 V,694.00 mW,163.70 mA
4.23 V,692.00 mW,164.00 mA
4.23 V,692.00 mW,162.70 mA
4.22 V,692.00 mW,164.00 mA
4.22 V,694.00 mW,163.40 mA
4.23 V,688.00 mW,163.20 mA
4.23 V,688.00 mW,163.20 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,692.00 mW,164.00 mA
4.23 V,694.00 mW,164.30 mA
4.24 V,692.00 mW,163.50 mA
4.23 V,694.00 mW,164.90 mA
4.23 V,692.00 mW,163.80 mA
4.23 V,688.00 mW,163.10 mA
4.22 V,692.00 mW,163.10 mA
4.22 V,692.00 mW,163.90 mA
4.22 V,692.00 mW,163.40 mA
4.23 V,692.00 mW,163.70 mA
4.23 V,692.00 mW,163.10 mA
4.23 V,692.00 mW,164.60 mA
4.22 V,694.00 mW,163.90 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,163.10 mA
4.22 V,692.00 mW,163.90 mA
4.23 V,694.00 mW,163.00 mA
4.23 V,688.00 mW,163.20 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,164.50 mA
4.23 V,694.00 mW,163.70 mA
4.24 V,694.00 mW,163.50 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,164.00 mA
4.22 V,692.00 mW,163.30 mA
4.23 V,688.00 mW,163.10 mA
4.23 V,688.00 mW,162.90 mA
4.23 V,692.00 mW,163.90 mA
4.22 V,694.00 mW,163.70 mA
4.23 V,692.00 mW,163.20 mA
4.24 V,692.00 mW,162.70 mA
4.22 V,692.00 mW,164.20 mA
4.23 V,698.00 mW,163.80 mA
4.23 V,688.00 mW,162.80 mA
4.23 V,692.00 mW,162.70 mA
4.22 V,692.00 mW,163.60 mA
4.23 V,692.00 mW,163.00 mA
4.23 V,688.00 mW,163.00 mA
4.23 V,694.00 mW,163.80 mA
4.22 V,694.00 mW,164.10 mA
4.43 V,688.00 mW,112.50 mA
4.23 V,694.00 mW,163.60 mA
4.23 V,694.00 mW,162.90 mA
4.23 V,692.00 mW,164.40 mA
4.22 V,694.00 mW,163.10 mA
4.23 V,688.00 mW,162.90 mA
4.23 V,688.00 mW,162.70 mA
4.22 V,692.00 mW,164.10 mA
4.23 V,694.00 mW,163.70 mA
4.23 V,692.00 mW,163.50 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,694.00 mW,164.70 mA
4.23 V,698.00 mW,163.60 mA
4.23 V,688.00 mW,162.90 mA
4.23 V,688.00 mW,162.80 mA
4.22 V,688.00 mW,163.90 mA
4.22 V,694.00 mW,163.90 mA
4.23 V,688.00 mW,163.00 mA
4.24 V,692.00 mW,163.20 mA
4.23 V,692.00 mW,164.20 mA
4.23 V,694.00 mW,163.90 mA
4.24 V,692.00 mW,163.50 mA
4.23 V,694.00 mW,162.80 mA
4.23 V,688.00 mW,163.50 mA
4.22 V,692.00 mW,163.30 mA
4.23 V,688.00 mW,162.80 mA
4.23 V,692.00 mW,163.10 mA
4.23 V,694.00 mW,164.70 mA
4.22 V,694.00 mW,163.50 mA
4.23 V,692.00 mW,163.10 mA
4.23 V,692.00 mW,163.50 mA
4.23 V,692.00 mW,164.10 mA
4.22 V,694.00 mW,163.50 mA
4.23 V,688.00 mW,162.70 mA
4.22 V,694.00 mW,163.00 mA
4.23 V,688.00 mW,163.70 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,692.00 mW,163.00 mA
4.23 V,694.00 mW,163.40 mA
4.23 V,692.00 mW,164.10 mA
4.22 V,694.00 mW,164.20 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,694.00 mW,163.10 mA
4.22 V,692.00 mW,163.40 mA
4.22 V,692.00 mW,163.60 mA
4.23 V,688.00 mW,162.80 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,164.50 mA
4.23 V,692.00 mW,164.10 mA
4.24 V,692.00 mW,163.80 mA
4.23 V,698.00 mW,163.20 mA
4.23 V,694.00 mW,164.00 mA
4.22 V,692.00 mW,163.90 mA
4.22 V,692.00 mW,163.30 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,688.00 mW,163.60 mA
4.22 V,688.00 mW,164.10 mA
4.23 V,692.00 mW,163.10 mA
4.23 V,698.00 mW,163.60 mA
4.23 V,694.00 mW,163.90 mA
4.23 V,694.00 mW,164.00 mA
4.23 V,688.00 mW,163.30 mA
4.23 V,694.00 mW,162.60 mA
4.22 V,688.00 mW,163.30 mA
4.22 V,688.00 mW,164.00 mA
4.22 V,688.00 mW,163.30 mA
4.23 V,694.00 mW,163.30 mA
4.23 V,694.00 mW,163.70 mA
4.22 V,692.00 mW,164.60 mA
4.23 V,692.00 mW,163.00 mA
4.22 V,694.00 mW,163.40 mA
4.23 V,692.00 mW,164.40 mA
4.22 V,688.00 mW,163.40 mA
4.22 V,688.00 mW,162.70 mA
4.22 V,694.00 mW,162.70 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,692.00 mW,163.70 mA
4.23 V,692.00 mW,163.40 mA
4.23 V,698.00 mW,163.60 mA
4.22 V,692.00 mW,163.90 mA
4.22 V,692.00 mW,164.00 mA
4.23 V,688.00 mW,163.50 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,692.00 mW,163.80 mA
4.22 V,688.00 mW,164.10 mA
4.23 V,688.00 mW,163.30 mA
4.22 V,694.00 mW,163.10 mA
4.23 V,694.00 mW,164.10 mA
4.22 V,692.00 mW,164.70 mA
4.23 V,692.00 mW,163.40 mA
4.23 V,694.00 mW,163.10 mA
4.22 V,692.00 mW,163.60 mA
4.22 V,688.00 mW,164.50 mA
4.23 V,688.00 mW,162.70 mA
4.22 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,163.60 mA
4.23 V,692.00 mW,164.00 mA
4.23 V,692.00 mW,164.20 mA
4.22 V,694.00 mW,163.20 mA
4.22 V,692.00 mW,163.70 mA
4.22 V,692.00 mW,164.00 mA
4.22 V,688.00 mW,162.80 mA
4.22 V,694.00 mW,163.50 mA
4.30 V,610.00 mW,163.50 mA
4.22 V,688.00 mW,164.40 mA
4.23 V,692.00 mW,163.70 mA
4.22 V,694.00 mW,163.40 mA
4.23 V,692.00 mW,164.00 mA
4.22 V,694.00 mW,165.20 mA
4.23 V,692.00 mW,162.80 mA
4.22 V,694.00 mW,163.00 mA
4.22 V,688.00 mW,163.70 mA
4.22 V,688.00 mW,163.80 mA
4.23 V,688.00 mW,162.60 mA
4.22 V,692.00 mW,163.10 mA
4.22 V,692.00 mW,163.80 mA
4.22 V,692.00 mW,164.50 mA
4.23 V,692.00 mW,162.90 mA
4.23 V,694.00 mW,163.40 mA
4.22 V,692.00 mW,163.60 mA
4.22 V,692.00 mW,164.40 mA
4.22 V,688.00 mW,162.80 mA
4.22 V,692.00 mW,162.70 mA
4.23 V,692.00 mW,163.50 mA
4.23 V,692.00 mW,164.40 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,694.00 mW,163.50 mA
4.23 V,694.00 mW,164.10 mA
4.23 V,692.00 mW,164.70 mA
4.23 V,692.00 mW,163.30 mA
4.22 V,692.00 mW,163.10 mA
4.22 V,692.00 mW,163.60 mA
4.22 V,688.00 mW,164.20 mA
4.23 V,692.00 mW,162.80 mA
4.23 V,692.00 mW,163.90 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,692.00 mW,164.40 mA
4.23 V,692.00 mW,163.50 mA
4.22 V,694.00 mW,164.10 mA
4.22 V,692.00 mW,163.60 mA
4.22 V,688.00 mW,164.00 mA
4.23 V,688.00 mW,162.70 mA
4.22 V,692.00 mW,162.90 mA
4.23 V,692.00 mW,163.60 mA
4.23 V,692.00 mW,164.60 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,694.00 mW,163.70 mA
4.22 V,694.00 mW,163.80 mA
4.22 V,688.00 mW,163.90 mA
4.23 V,688.00 mW,162.80 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,692.00 mW,163.50 mA
4.23 V,692.00 mW,163.90 mA
4.23 V,688.00 mW,163.10 mA
4.53 V,642.00 mW,77.70 mA
4.22 V,694.00 mW,163.80 mA
4.23 V,692.00 mW,163.70 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,694.00 mW,164.00 mA
4.22 V,694.00 mW,163.60 mA
4.23 V,688.00 mW,163.00 mA
4.23 V,688.00 mW,162.80 mA
4.22 V,688.00 mW,163.80 mA
4.22 V,694.00 mW,164.20 mA
4.23 V,692.00 mW,163.70 mA
4.23 V,692.00 mW,163.50 mA
4.22 V,692.00 mW,164.40 mA
4.23 V,694.00 mW,163.60 mA
4.23 V,688.00 mW,163.10 mA
4.23 V,688.00 mW,163.00 mA
4.22 V,692.00 mW,164.20 mA
4.22 V,692.00 mW,163.40 mA
4.23 V,688.00 mW,163.20 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,694.00 mW,164.80 mA
4.23 V,694.00 mW,163.90 mA
4.23 V,692.00 mW,163.30 mA
4.23 V,692.00 mW,163.00 mA
4.22 V,692.00 mW,164.20 mA
4.22 V,694.00 mW,163.40 mA
4.23 V,688.00 mW,163.30 mA
4.23 V,688.00 mW,162.70 mA
4.22 V,688.00 mW,163.90 mA
4.22 V,694.00 mW,164.00 mA
4.23 V,692.00 mW,163.40 mA
4.23 V,692.00 mW,163.30 mA
4.22 V,694.00 mW,164.10 mA
4.22 V,694.00 mW,163.70 mA
4.22 V,688.00 mW,162.90 mA
4.23 V,692.00 mW,162.90 mA
4.22 V,692.00 mW,164.00 mA
4.22 V,694.00 mW,163.40 mA
4.23 V,688.00 mW,163.50 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,692.00 mW,164.30 mA
4.23 V,694.00 mW,163.80 mA
4.23 V,688.00 mW,163.50 mA
4.23 V,692.00 mW,162.60 mA
4.23 V,692.00 mW,164.20 mA
4.22 V,694.00 mW,163.20 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,692.00 mW,162.90 mA
4.22 V,694.00 mW,164.50 mA
4.22 V,694.00 mW,163.80 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,692.00 mW,164.20 mA
4.22 V,694.00 mW,163.30 mA
4.23 V,688.00 mW,162.80 mA
4.23 V,692.00 mW,162.60 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,692.00 mW,163.60 mA
4.23 V,688.00 mW,163.40 mA
4.23 V,694.00 mW,163.40 mA
4.22 V,692.00 mW,164.60 mA
4.23 V,698.00 mW,163.90 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,692.00 mW,162.70 mA
4.22 V,692.00 mW,164.70 mA
4.22 V,694.00 mW,163.40 mA
4.23 V,688.00 mW,162.80 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,692.00 mW,164.20 mA
4.23 V,694.00 mW,163.80 mA
4.23 V,692.00 mW,163.50 mA
4.23 V,694.00 mW,162.90 mA
4.23 V,692.00 mW,163.70 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,688.00 mW,162.70 mA
4.23 V,692.00 mW,162.70 mA
4.22 V,688.00 mW,164.20 mA
4.22 V,692.00 mW,163.90 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,694.00 mW,163.10 mA
4.23 V,694.00 mW,163.90 mA
4.22 V,694.00 mW,163.70 mA
4.23 V,692.00 mW,163.10 mA
4.23 V,692.00 mW,162.70 mA
4.22 V,692.00 mW,163.70 mA
4.22 V,694.00 mW,163.50 mA
4.23 V,688.00 mW,163.40 mA
4.23 V,694.00 mW,163.30 mA
4.22 V,692.00 mW,164.10 mA
4.22 V,694.00 mW,164.10 mA
4.23 V,692.00 mW,163.10 mA
4.23 V,692.00 mW,163.00 mA
4.22 V,692.00 mW,163.70 mA
4.22 V,692.00 mW,163.70 mA
4.23 V,688.00 mW,163.10 mA
4.23 V,692.00 mW,162.50 mA
4.22 V,692.00 mW,164.00 mA
4.22 V,692.00 mW,164.00 mA
4.23 V,692.00 mW,163.50 mA
4.23 V,694.00 mW,163.30 mA
4.22 V,692.00 mW,164.10 mA
4.22 V,692.00 mW,164.20 mA
4.23 V,688.00 mW,162.60 mA
4.31 V,488.00 mW,156.50 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,688.00 mW,163.60 mA
4.23 V,688.00 mW,163.20 mA
4.23 V,692.00 mW,163.10 mA
4.22 V,692.00 mW,164.00 mA
4.22 V,694.00 mW,164.00 mA
4.23 V,694.00 mW,163.00 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,692.00 mW,163.70 mA
4.22 V,688.00 mW,163.70 mA
4.23 V,688.00 mW,162.60 mA
4.23 V,692.00 mW,163.10 mA
4.22 V,692.00 mW,164.20 mA
4.23 V,692.00 mW,163.90 mA
4.23 V,692.00 mW,163.00 mA
4.23 V,694.00 mW,164.20 mA
4.23 V,692.00 mW,164.40 mA
4.22 V,692.00 mW,163.50 mA
4.23 V,692.00 mW,162.90 mA
4.23 V,692.00 mW,162.70 mA
4.22 V,692.00 mW,163.80 mA
4.22 V,692.00 mW,164.30 mA
4.23 V,688.00 mW,163.10 mA
4.23 V,694.00 mW,163.60 mA
4.23 V,692.00 mW,164.10 mA
4.22 V,692.00 mW,164.50 mA
4.23 V,692.00 mW,162.90 mA
4.22 V,692.00 mW,162.80 mA
4.22 V,692.00 mW,163.60 mA
4.22 V,692.00 mW,163.50 mA
4.23 V,688.00 mW,162.80 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,692.00 mW,164.00 mA
4.22 V,692.00 mW,163.90 mA
4.23 V,692.00 mW,163.20 mA
4.23 V,694.00 mW,163.40 mA
4.22 V,688.00 mW,163.70 mA
4.22 V,692.00 mW,163.70 mA
4.22 V,692.00 mW,162.60 mA
4.23 V,694.00 mW,162.70 mA
4.23 V,692.00 mW,163.50 mA
4.22 V,688.00 mW,163.80 mA
4.22 V,692.00 mW,163.60 mA
4.23 V,694.00 mW,163.50 mA
4.22 V,692.00 mW,163.80 mA
4.22 V,692.00 mW,164.20 mA
4.23 V,692.00 mW,163.10 mA
4.22 V,692.00 mW,163.00 mA
4.22 V,692.00 mW,163.80 mA
4.22 V,688.00 mW,163.70 mA
4.40 V,646.00 mW,83.70 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,698.00 mW,164.90 mA
4.23 V,694.00 mW,164.70 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,694.00 mW,163.30 mA
4.22 V,692.00 mW,163.70 mA
4.23 V,688.00 mW,163.90 mA
4.23 V,692.00 mW,163.00 mA
4.22 V,692.00 mW,163.40 mA
4.23 V,688.00 mW,163.60 mA
4.22 V,692.00 mW,164.80 mA
4.23 V,688.00 mW,162.90 mA
4.22 V,694.00 mW,164.00 mA
4.23 V,692.00 mW,163.70 mA
4.23 V,692.00 mW,164.40 mA
4.23 V,688.00 mW,162.60 mA
4.22 V,692.00 mW,163.30 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,688.00 mW,163.70 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,694.00 mW,164.00 mA
4.23 V,692.00 mW,164.30 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,694.00 mW,163.10 mA
4.22 V,692.00 mW,163.40 mA
4.22 V,688.00 mW,164.50 mA
4.23 V,688.00 mW,162.80 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,692.00 mW,163.40 mA
4.23 V,692.00 mW,165.00 mA
4.24 V,692.00 mW,163.30 mA
4.22 V,694.00 mW,163.80 mA
4.22 V,692.00 mW,163.80 mA
4.22 V,688.00 mW,164.30 mA
4.23 V,688.00 mW,163.10 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,692.00 mW,163.10 mA
4.22 V,688.00 mW,164.60 mA
4.23 V,688.00 mW,163.20 mA
4.22 V,694.00 mW,163.90 mA
4.22 V,694.00 mW,164.00 mA
4.23 V,692.00 mW,164.50 mA
4.23 V,692.00 mW,163.30 mA
4.22 V,692.00 mW,163.00 mA
4.22 V,692.00 mW,163.40 mA
4.22 V,688.00 mW,164.10 mA
4.23 V,688.00 mW,162.70 mA
4.22 V,692.00 mW,163.70 mA
4.23 V,694.00 mW,163.90 mA
4.22 V,688.00 mW,164.70 mA
4.23 V,692.00 mW,163.50 mA
4.22 V,694.00 mW,163.00 mA
4.23 V,692.00 mW,163.70 mA
4.22 V,692.00 mW,164.20 mA
4.23 V,692.00 mW,163.00 mA
4.22 V,694.00 mW,163.70 mA
4.22 V,692.00 mW,163.50 mA
4.22 V,688.00 mW,164.30 mA
4.23 V,688.00 mW,163.40 mA
4.22 V,694.00 mW,164.10 mA
4.23 V,692.00 mW,163.60 mA
4.22 V,692.00 mW,163.90 mA
4.22 V,692.00 mW,163.30 mA
4.22 V,692.00 mW,163.80 mA
4.22 V,692.00 mW,163.50 mA
4.23 V,688.00 mW,163.90 mA
4.23 V,688.00 mW,162.90 mA
4.22 V,692.00 mW,163.40 mA
4.23 V,694.00 mW,163.60 mA
4.23 V,692.00 mW,164.80 mA
4.23 V,692.00 mW,163.00 mA
4.22 V,694.00 mW,163.30 mA
4.23 V,692.00 mW,163.60 mA
4.22 V,688.00 mW,164.10 mA
4.23 V,688.00 mW,162.60 mA
4.22 V,692.00 mW,163.30 mA
4.22 V,692.00 mW,163.80 mA
4.23 V,688.00 mW,164.60 mA
4.23 V,692.00 mW,163.40 mA
4.22 V,694.00 mW,163.90 mA
4.23 V,694.00 mW,164.00 mA
4.22 V,692.00 mW,164.30 mA
4.23 V,688.00 mW,162.90 mA
4.22 V,692.00 mW,163.60 mA
4.22 V,694.00 mW,163.30 mA
4.22 V,688.00 mW,163.80 mA
4.23 V,688.00 mW,163.60 mA
4.22 V,694.00 mW,164.20 mA
4.23 V,692.00 mW,164.10 mA
4.23 V,692.00 mW,164.40 mA
4.23 V,692.00 mW,163.40 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,694.00 mW,164.60 mA
4.23 V,688.00 mW,164.40 mA
4.23 V,688.00 mW,162.90 mA
4.22 V,692.00 mW,163.50 mA
4.23 V,692.00 mW,163.60 mA
4.22 V,692.00 mW,164.50 mA
4.23 V,692.00 mW,163.20 mA
4.22 V,694.00 mW,163.50 mA
4.22 V,692.00 mW,164.00 mA
4.31 V,478.00 mW,156.40 mA
4.23 V,688.00 mW,162.80 mA
4.22 V,688.00 mW,163.70 mA
4.22 V,692.00 mW,163.10 mA
4.22 V,688.00 mW,164.30 mA
4.23 V,692.00 mW,163.50 mA
4.22 V,692.00 mW,163.80 mA
4.22 V,692.00 mW,164.00 mA
4.22 V,692.00 mW,164.20 mA
4.22 V,692.00 mW,163.00 mA
4.22 V,688.00 mW,164.10 mA
4.22 V,692.00 mW,163.20 mA
4.22 V,688.00 mW,164.30 mA
