Bus Voltage,Power,Current
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.23 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,125.50 mA
4.23 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.30 V,442.00 mW,120.60 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,125.70 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,125.80 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,538.00 mW,126.50 mA
4.23 V,534.00 mW,125.80 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,125.60 mA
4.23 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,530.00 mW,125.80 mA
4.23 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,125.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.80 mA
4.23 V,538.00 mW,127.20 mA
4.23 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,125.60 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,530.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,125.80 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.28 V,538.00 mW,102.30 mA
4.24 V,534.00 mW,126.70 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,530.00 mW,126.20 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,125.60 mA
4.23 V,534.00 mW,126.50 mA
4.23 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,125.80 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,538.00 mW,126.90 mA
4.23 V,540.00 mW,127.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.10 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.00 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.60 mA
4.23 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.80 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,530.00 mW,125.90 mA
4.23 V,534.00 mW,126.80 mA
4.23 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,538.00 mW,127.20 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,127.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,125.80 mA
4.23 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,125.80 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,127.10 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,125.70 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,127.20 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.00 mA
4.28 V,446.00 mW,123.50 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.23 V,544.00 mW,126.20 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.50 mA
4.23 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,538.00 mW,127.40 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,538.00 mW,127.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,530.00 mW,126.00 mA
4.23 V,534.00 mW,126.50 mA
4.30 V,540.00 mW,91.90 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,126.10 mA
4.24 V,530.00 mW,125.80 mA
4.24 V,534.00 mW,125.80 mA
4.23 V,538.00 mW,128.60 mA
4.23 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,125.80 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.20 mA
4.23 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,125.90 mA
4.23 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,125.60 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.90 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.10 mA
4.23 V,538.00 mW,126.60 mA
4.23 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.70 mA
4.24 V,538.00 mW,125.90 mA
4.23 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.60 mA
4.23 V,538.00 mW,127.50 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,125.80 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,538.00 mW,126.00 mA
4.24 V,534.00 mW,126.90 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,125.80 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.33 V,386.00 mW,117.40 mA
4.23 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,125.80 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.50 mA
4.23 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,125.70 mA
4.23 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,126.30 mA
4.23 V,530.00 mW,126.70 mA
4.23 V,534.00 mW,125.80 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.60 mA
4.23 V,538.00 mW,125.80 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.23 V,534.00 mW,127.20 mA
4.23 V,534.00 mW,126.10 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,127.40 mA
4.24 V,534.00 mW,126.40 mA
4.25 V,538.00 mW,104.30 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,127.20 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,127.10 mA
4.24 V,534.00 mW,125.80 mA
4.23 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.50 mA
4.23 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.23 V,534.00 mW,126.10 mA
4.23 V,538.00 mW,127.10 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,125.80 mA
4.24 V,534.00 mW,127.10 mA
4.24 V,534.00 mW,126.60 mA
4.23 V,538.00 mW,126.40 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,530.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,127.10 mA
4.23 V,530.00 mW,126.10 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,127.10 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.23 V,534.00 mW,126.20 mA
4.23 V,538.00 mW,126.60 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,127.20 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.80 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,540.00 mW,127.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,127.00 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,127.40 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,125.50 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,125.80 mA
4.24 V,534.00 mW,126.10 mA
4.29 V,442.00 mW,121.60 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.10 mA
4.23 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.80 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.50 mA
4.23 V,538.00 mW,126.20 mA
4.28 V,538.00 mW,110.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,125.80 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.60 mA
4.23 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,548.00 mW,126.10 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.50 mA
4.23 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.70 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.50 mA
4.24 V,538.00 mW,126.50 mA
4.23 V,540.00 mW,126.60 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,125.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,127.10 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,540.00 mW,126.20 mA
4.24 V,538.00 mW,126.30 mA
4.23 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.23 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.23 V,534.00 mW,126.50 mA
4.23 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,540.00 mW,126.50 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.23 V,534.00 mW,126.70 mA
4.23 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.26 V,452.00 mW,125.70 mA
4.24 V,538.00 mW,126.10 mA
4.23 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,125.80 mA
4.23 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,125.80 mA
4.22 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.70 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,127.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,530.00 mW,125.90 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,127.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.50 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.32 V,544.00 mW,105.80 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.80 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,127.00 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.23 V,534.00 mW,127.10 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,538.00 mW,127.00 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.30 mA
