Bus Voltage,Power,Current
4.15 V,728.00 mW,175.90 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,176.10 mA
4.16 V,728.00 mW,175.40 mA
4.15 V,734.00 mW,176.50 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,176.40 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,728.00 mW,174.50 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,734.00 mW,176.30 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,728.00 mW,175.30 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,728.00 mW,175.90 mA
4.16 V,728.00 mW,175.30 mA
4.16 V,730.00 mW,176.20 mA
4.16 V,734.00 mW,175.50 mA
4.17 V,730.00 mW,175.80 mA
4.16 V,728.00 mW,174.80 mA
4.16 V,734.00 mW,175.90 mA
4.16 V,728.00 mW,175.10 mA
4.16 V,728.00 mW,175.70 mA
4.16 V,728.00 mW,174.70 mA
4.16 V,730.00 mW,176.40 mA
4.16 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,734.00 mW,176.10 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,175.20 mA
4.16 V,728.00 mW,174.80 mA
4.15 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,730.00 mW,176.10 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,730.00 mW,176.20 mA
4.16 V,738.00 mW,176.10 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,728.00 mW,175.60 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,176.40 mA
4.16 V,734.00 mW,175.90 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,176.10 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,728.00 mW,176.00 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,175.50 mA
4.17 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,176.50 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,174.80 mA
4.15 V,728.00 mW,175.90 mA
4.16 V,730.00 mW,175.00 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,176.10 mA
4.16 V,734.00 mW,175.80 mA
4.70 V,344.00 mW,70.80 mA
4.16 V,734.00 mW,175.20 mA
4.16 V,730.00 mW,175.70 mA
4.15 V,734.00 mW,175.40 mA
4.16 V,728.00 mW,174.40 mA
4.16 V,728.00 mW,174.90 mA
4.16 V,728.00 mW,175.90 mA
4.16 V,730.00 mW,175.10 mA
4.17 V,730.00 mW,175.10 mA
4.17 V,730.00 mW,175.00 mA
4.16 V,734.00 mW,175.80 mA
4.16 V,734.00 mW,175.60 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,174.70 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,728.00 mW,174.60 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,175.50 mA
4.17 V,734.00 mW,175.00 mA
4.17 V,734.00 mW,174.80 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,728.00 mW,174.80 mA
4.16 V,730.00 mW,174.40 mA
4.16 V,728.00 mW,175.60 mA
4.16 V,734.00 mW,175.70 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,734.00 mW,175.20 mA
4.16 V,730.00 mW,176.10 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,728.00 mW,174.40 mA
4.16 V,730.00 mW,174.80 mA
4.15 V,728.00 mW,175.30 mA
4.16 V,728.00 mW,175.20 mA
4.17 V,728.00 mW,175.20 mA
4.17 V,730.00 mW,174.70 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,734.00 mW,175.70 mA
4.16 V,734.00 mW,174.90 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,728.00 mW,175.70 mA
4.16 V,728.00 mW,174.50 mA
4.16 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,175.30 mA
4.16 V,734.00 mW,175.10 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,175.10 mA
4.17 V,728.00 mW,175.10 mA
4.16 V,734.00 mW,175.00 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,730.00 mW,175.80 mA
4.17 V,728.00 mW,175.00 mA
4.17 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,728.00 mW,175.20 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,728.00 mW,175.30 mA
4.15 V,728.00 mW,175.20 mA
4.16 V,728.00 mW,174.90 mA
4.16 V,734.00 mW,175.50 mA
4.16 V,728.00 mW,175.20 mA
4.15 V,730.00 mW,176.20 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,728.00 mW,175.70 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,174.70 mA
4.16 V,728.00 mW,175.80 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,734.00 mW,175.40 mA
4.16 V,730.00 mW,176.40 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,734.00 mW,175.30 mA
4.15 V,728.00 mW,175.70 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,734.00 mW,175.80 mA
4.16 V,730.00 mW,176.60 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,734.00 mW,175.40 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,728.00 mW,174.70 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,734.00 mW,176.90 mA
4.17 V,730.00 mW,175.40 mA
4.16 V,734.00 mW,175.30 mA
4.17 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,728.00 mW,175.20 mA
4.16 V,730.00 mW,174.60 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,176.10 mA
4.16 V,730.00 mW,175.60 mA
4.17 V,734.00 mW,175.60 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,176.90 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,175.50 mA
4.15 V,728.00 mW,176.10 mA
4.16 V,728.00 mW,174.70 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,734.00 mW,175.40 mA
4.16 V,730.00 mW,176.30 mA
4.17 V,730.00 mW,175.60 mA
4.16 V,734.00 mW,175.30 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,728.00 mW,175.60 mA
4.16 V,728.00 mW,175.10 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,175.60 mA
4.16 V,734.00 mW,175.30 mA
4.16 V,730.00 mW,176.10 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,175.30 mA
4.15 V,730.00 mW,176.10 mA
4.16 V,730.00 mW,176.80 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,176.80 mA
4.17 V,730.00 mW,175.50 mA
4.16 V,734.00 mW,175.50 mA
4.16 V,728.00 mW,175.40 mA
4.15 V,728.00 mW,175.80 mA
4.16 V,728.00 mW,175.20 mA
4.16 V,728.00 mW,175.10 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,176.20 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,734.00 mW,175.60 mA
4.16 V,734.00 mW,175.90 mA
4.16 V,730.00 mW,176.20 mA
4.16 V,728.00 mW,174.90 mA
4.15 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,728.00 mW,176.10 mA
4.17 V,728.00 mW,175.40 mA
4.16 V,734.00 mW,176.00 mA
4.70 V,364.00 mW,70.60 mA
4.16 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,175.20 mA
4.16 V,734.00 mW,175.90 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,174.80 mA
4.15 V,730.00 mW,176.30 mA
4.16 V,734.00 mW,175.60 mA
4.17 V,730.00 mW,176.20 mA
4.17 V,730.00 mW,175.50 mA
4.16 V,734.00 mW,176.50 mA
4.16 V,734.00 mW,175.80 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,728.00 mW,174.60 mA
4.16 V,728.00 mW,175.60 mA
4.16 V,730.00 mW,175.40 mA
4.17 V,728.00 mW,175.70 mA
4.17 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,176.30 mA
4.16 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,175.10 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,728.00 mW,175.10 mA
4.16 V,728.00 mW,174.60 mA
4.16 V,730.00 mW,176.30 mA
4.16 V,738.00 mW,176.00 mA
4.17 V,734.00 mW,176.00 mA
4.17 V,734.00 mW,175.50 mA
4.16 V,734.00 mW,176.30 mA
4.16 V,734.00 mW,175.50 mA
4.16 V,730.00 mW,176.70 mA
4.16 V,730.00 mW,175.20 mA
4.15 V,728.00 mW,175.80 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,175.00 mA
4.16 V,734.00 mW,176.60 mA
4.16 V,734.00 mW,176.20 mA
4.17 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,175.10 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,734.00 mW,176.60 mA
4.16 V,734.00 mW,175.70 mA
4.17 V,730.00 mW,175.30 mA
4.16 V,734.00 mW,175.60 mA
4.15 V,730.00 mW,176.80 mA
4.16 V,734.00 mW,175.40 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,734.00 mW,175.40 mA
4.16 V,730.00 mW,176.10 mA
4.17 V,734.00 mW,175.20 mA
4.16 V,730.00 mW,176.60 mA
4.17 V,734.00 mW,175.50 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,176.20 mA
4.16 V,734.00 mW,175.50 mA
4.17 V,730.00 mW,175.50 mA
4.17 V,730.00 mW,174.80 mA
4.16 V,734.00 mW,176.00 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,728.00 mW,174.90 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,734.00 mW,175.80 mA
4.17 V,730.00 mW,176.00 mA
4.17 V,730.00 mW,175.30 mA
4.16 V,734.00 mW,176.60 mA
4.16 V,738.00 mW,175.70 mA
4.16 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,174.90 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,728.00 mW,175.80 mA
4.16 V,728.00 mW,175.70 mA
4.16 V,730.00 mW,176.30 mA
4.16 V,738.00 mW,176.30 mA
4.17 V,730.00 mW,175.60 mA
4.17 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,175.80 mA
4.16 V,730.00 mW,175.00 mA
4.16 V,728.00 mW,175.10 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,734.00 mW,175.70 mA
4.17 V,730.00 mW,175.30 mA
4.17 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,176.20 mA
4.16 V,734.00 mW,175.50 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,684.00 mW,176.00 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,175.60 mA
4.17 V,730.00 mW,176.10 mA
4.16 V,730.00 mW,176.30 mA
4.16 V,734.00 mW,175.90 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,728.00 mW,175.10 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,734.00 mW,176.40 mA
4.16 V,734.00 mW,175.70 mA
4.17 V,730.00 mW,175.60 mA
4.17 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,728.00 mW,174.40 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,734.00 mW,175.10 mA
4.17 V,728.00 mW,175.60 mA
4.17 V,730.00 mW,175.50 mA
4.16 V,734.00 mW,176.30 mA
4.16 V,734.00 mW,175.50 mA
4.17 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,174.70 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,730.00 mW,175.30 mA
4.17 V,734.00 mW,175.10 mA
4.16 V,734.00 mW,176.30 mA
4.16 V,734.00 mW,175.70 mA
4.17 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,175.10 mA
4.17 V,728.00 mW,174.70 mA
4.17 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,177.00 mA
4.16 V,734.00 mW,175.90 mA
4.16 V,730.00 mW,175.00 mA
4.17 V,730.00 mW,175.50 mA
4.16 V,734.00 mW,176.10 mA
4.16 V,734.00 mW,175.10 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,174.90 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,175.70 mA
4.66 V,380.00 mW,70.20 mA
4.16 V,730.00 mW,176.50 mA
4.16 V,734.00 mW,175.60 mA
4.16 V,730.00 mW,175.40 mA
4.17 V,734.00 mW,175.10 mA
4.16 V,730.00 mW,175.60 mA
4.15 V,730.00 mW,175.30 mA
4.17 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,730.00 mW,175.70 mA
4.17 V,734.00 mW,175.40 mA
4.17 V,734.00 mW,175.20 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,174.80 mA
4.16 V,730.00 mW,174.60 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,175.80 mA
4.17 V,730.00 mW,175.30 mA
4.17 V,734.00 mW,175.40 mA
4.16 V,734.00 mW,176.30 mA
4.16 V,730.00 mW,175.20 mA
4.17 V,730.00 mW,174.70 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,728.00 mW,175.40 mA
4.16 V,728.00 mW,175.20 mA
4.17 V,728.00 mW,175.00 mA
4.16 V,734.00 mW,175.10 mA
4.17 V,730.00 mW,175.90 mA
4.16 V,730.00 mW,175.80 mA
4.17 V,730.00 mW,175.60 mA
4.16 V,734.00 mW,175.00 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,175.00 mA
4.17 V,728.00 mW,175.60 mA
4.16 V,730.00 mW,175.60 mA
4.17 V,730.00 mW,175.40 mA
4.16 V,734.00 mW,175.60 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,728.00 mW,174.80 mA
4.16 V,734.00 mW,175.80 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,728.00 mW,175.20 mA
4.17 V,730.00 mW,175.30 mA
4.17 V,734.00 mW,174.90 mA
4.16 V,730.00 mW,176.10 mA
4.16 V,734.00 mW,175.70 mA
4.17 V,730.00 mW,175.00 mA
4.16 V,734.00 mW,175.50 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,728.00 mW,174.80 mA
4.17 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,734.00 mW,175.80 mA
4.17 V,730.00 mW,175.50 mA
4.16 V,734.00 mW,175.30 mA
4.17 V,734.00 mW,175.70 mA
4.16 V,730.00 mW,176.90 mA
4.17 V,728.00 mW,174.50 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,728.00 mW,175.90 mA
4.16 V,728.00 mW,175.10 mA
4.17 V,734.00 mW,175.60 mA
4.17 V,730.00 mW,176.10 mA
4.16 V,730.00 mW,175.50 mA
4.17 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,175.60 mA
4.16 V,730.00 mW,175.00 mA
4.17 V,728.00 mW,174.90 mA
4.16 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,176.00 mA
4.16 V,734.00 mW,175.70 mA
4.17 V,730.00 mW,175.30 mA
4.17 V,738.00 mW,175.10 mA
4.16 V,738.00 mW,175.30 mA
4.16 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,728.00 mW,176.10 mA
4.16 V,730.00 mW,176.10 mA
4.17 V,730.00 mW,175.40 mA
4.16 V,734.00 mW,175.30 mA
4.16 V,734.00 mW,175.90 mA
4.16 V,730.00 mW,176.30 mA
4.17 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,174.60 mA
4.16 V,728.00 mW,175.20 mA
4.15 V,730.00 mW,175.30 mA
4.16 V,728.00 mW,174.80 mA
4.16 V,734.00 mW,175.40 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,175.60 mA
4.17 V,734.00 mW,176.20 mA
4.16 V,734.00 mW,175.40 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,175.40 mA
4.19 V,682.00 mW,175.10 mA
4.16 V,730.00 mW,174.40 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,175.80 mA
4.17 V,730.00 mW,175.30 mA
4.16 V,734.00 mW,175.50 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,175.80 mA
4.17 V,728.00 mW,175.00 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,728.00 mW,176.40 mA
4.17 V,730.00 mW,175.10 mA
4.16 V,734.00 mW,176.00 mA
4.17 V,730.00 mW,175.80 mA
4.16 V,734.00 mW,175.50 mA
4.17 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,174.70 mA
4.16 V,730.00 mW,175.50 mA
4.16 V,728.00 mW,175.30 mA
4.17 V,728.00 mW,174.60 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,175.80 mA
4.16 V,730.00 mW,175.80 mA
4.17 V,730.00 mW,175.30 mA
4.17 V,734.00 mW,174.80 mA
4.16 V,734.00 mW,175.70 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,728.00 mW,174.90 mA
4.16 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,176.00 mA
4.17 V,730.00 mW,175.40 mA
4.16 V,738.00 mW,177.90 mA
4.17 V,734.00 mW,175.80 mA
4.16 V,730.00 mW,175.90 mA
4.17 V,730.00 mW,174.80 mA
4.16 V,734.00 mW,175.20 mA
4.16 V,730.00 mW,175.40 mA
4.16 V,728.00 mW,175.20 mA
4.17 V,730.00 mW,174.60 mA
4.17 V,734.00 mW,175.40 mA
4.16 V,730.00 mW,175.90 mA
4.16 V,734.00 mW,175.70 mA
4.17 V,730.00 mW,175.10 mA
4.17 V,734.00 mW,174.70 mA
4.17 V,730.00 mW,175.20 mA
4.17 V,730.00 mW,175.60 mA
4.17 V,728.00 mW,174.70 mA
4.17 V,730.00 mW,174.60 mA
4.17 V,730.00 mW,175.60 mA
4.66 V,540.00 mW,78.30 mA
4.18 V,730.00 mW,175.00 mA
4.16 V,734.00 mW,176.20 mA
4.17 V,734.00 mW,175.50 mA
4.17 V,730.00 mW,175.80 mA
4.17 V,728.00 mW,174.90 mA
4.16 V,730.00 mW,175.70 mA
4.16 V,730.00 mW,175.10 mA
4.17 V,728.00 mW,175.40 mA
4.18 V,730.00 mW,174.80 mA
4.16 V,730.00 mW,175.40 mA
4.18 V,734.00 mW,175.60 mA
4.18 V,734.00 mW,176.40 mA
4.18 V,730.00 mW,175.00 mA
4.17 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,174.80 mA
4.16 V,728.00 mW,175.80 mA
4.17 V,730.00 mW,174.70 mA
4.16 V,730.00 mW,175.10 mA
4.17 V,730.00 mW,175.60 mA
4.17 V,730.00 mW,176.40 mA
4.18 V,730.00 mW,175.30 mA
4.16 V,734.00 mW,175.60 mA
4.17 V,734.00 mW,175.40 mA
4.17 V,730.00 mW,176.10 mA
4.17 V,730.00 mW,175.00 mA
4.16 V,730.00 mW,175.30 mA
4.17 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,175.80 mA
4.18 V,730.00 mW,175.30 mA
4.17 V,734.00 mW,176.30 mA
4.18 V,734.00 mW,175.50 mA
4.18 V,730.00 mW,175.90 mA
4.18 V,730.00 mW,174.90 mA
4.16 V,730.00 mW,175.20 mA
4.17 V,730.00 mW,175.30 mA
4.17 V,728.00 mW,175.90 mA
4.17 V,728.00 mW,175.60 mA
4.17 V,734.00 mW,175.00 mA
4.17 V,730.00 mW,175.50 mA
4.18 V,734.00 mW,176.60 mA
4.18 V,730.00 mW,175.10 mA
4.17 V,734.00 mW,175.10 mA
4.17 V,730.00 mW,175.30 mA
4.18 V,730.00 mW,175.70 mA
4.17 V,728.00 mW,174.60 mA
4.16 V,730.00 mW,175.20 mA
4.17 V,730.00 mW,175.80 mA
4.17 V,730.00 mW,176.20 mA
4.18 V,734.00 mW,175.20 mA
4.17 V,734.00 mW,176.00 mA
4.17 V,734.00 mW,175.60 mA
4.17 V,734.00 mW,176.00 mA
4.17 V,730.00 mW,175.10 mA
4.16 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,176.10 mA
4.17 V,728.00 mW,175.20 mA
4.17 V,730.00 mW,175.20 mA
4.17 V,734.00 mW,175.70 mA
4.17 V,734.00 mW,175.80 mA
4.17 V,730.00 mW,176.50 mA
4.17 V,730.00 mW,175.10 mA
4.17 V,734.00 mW,174.50 mA
4.17 V,730.00 mW,175.10 mA
4.16 V,728.00 mW,176.00 mA
4.18 V,730.00 mW,174.70 mA
4.16 V,730.00 mW,175.60 mA
4.17 V,730.00 mW,175.60 mA
4.18 V,730.00 mW,176.50 mA
4.18 V,730.00 mW,175.30 mA
4.17 V,734.00 mW,175.80 mA
4.17 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,175.40 mA
4.17 V,728.00 mW,175.00 mA
4.17 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,175.20 mA
4.17 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,175.30 mA
4.17 V,734.00 mW,176.10 mA
4.18 V,734.00 mW,175.80 mA
4.17 V,730.00 mW,176.30 mA
4.17 V,730.00 mW,174.50 mA
4.17 V,734.00 mW,174.90 mA
4.17 V,730.00 mW,175.00 mA
4.17 V,730.00 mW,176.00 mA
4.17 V,730.00 mW,174.60 mA
4.17 V,730.00 mW,175.20 mA
4.16 V,730.00 mW,175.80 mA
4.18 V,734.00 mW,176.30 mA
4.18 V,730.00 mW,175.30 mA
4.18 V,734.00 mW,175.70 mA
4.17 V,730.00 mW,175.30 mA
4.16 V,730.00 mW,176.40 mA
4.17 V,730.00 mW,174.40 mA
4.16 V,730.00 mW,175.30 mA
4.17 V,730.00 mW,175.60 mA
4.16 V,730.00 mW,176.10 mA
4.17 V,730.00 mW,175.00 mA
4.17 V,734.00 mW,175.90 mA
4.17 V,734.00 mW,175.20 mA
4.17 V,730.00 mW,176.10 mA
4.17 V,730.00 mW,175.10 mA
4.16 V,734.00 mW,175.40 mA
4.18 V,606.00 mW,174.80 mA
4.17 V,728.00 mW,175.40 mA
4.17 V,730.00 mW,174.90 mA
4.17 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,175.50 mA
4.17 V,730.00 mW,176.50 mA
4.18 V,730.00 mW,174.70 mA
4.18 V,734.00 mW,176.10 mA
4.17 V,730.00 mW,175.20 mA
4.17 V,728.00 mW,176.10 mA
4.17 V,728.00 mW,174.50 mA
4.16 V,730.00 mW,175.30 mA
4.18 V,734.00 mW,175.20 mA
4.17 V,730.00 mW,176.50 mA
4.17 V,730.00 mW,175.00 mA
4.17 V,734.00 mW,175.80 mA
4.16 V,734.00 mW,175.90 mA
4.17 V,730.00 mW,175.60 mA
4.17 V,730.00 mW,174.60 mA
4.17 V,730.00 mW,175.30 mA
4.17 V,728.00 mW,175.40 mA
4.17 V,730.00 mW,175.60 mA
4.17 V,734.00 mW,174.90 mA
4.17 V,734.00 mW,175.80 mA
4.17 V,734.00 mW,175.90 mA
4.18 V,730.00 mW,175.70 mA
4.18 V,730.00 mW,174.60 mA
4.16 V,730.00 mW,174.90 mA
4.17 V,730.00 mW,175.10 mA
4.17 V,730.00 mW,176.20 mA
4.17 V,730.00 mW,174.50 mA
4.17 V,734.00 mW,175.20 mA
4.17 V,734.00 mW,176.30 mA
4.17 V,730.00 mW,176.50 mA
4.18 V,730.00 mW,175.00 mA
4.17 V,734.00 mW,175.60 mA
4.18 V,734.00 mW,175.40 mA
4.17 V,730.00 mW,175.90 mA
4.17 V,728.00 mW,174.60 mA
4.17 V,730.00 mW,175.70 mA
4.17 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,176.10 mA
4.18 V,730.00 mW,175.20 mA
4.17 V,734.00 mW,176.00 mA
4.16 V,734.00 mW,176.40 mA
4.17 V,730.00 mW,176.00 mA
4.18 V,730.00 mW,175.40 mA
4.16 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,175.40 mA
4.17 V,730.00 mW,176.20 mA
4.18 V,730.00 mW,174.90 mA
4.54 V,672.00 mW,77.20 mA
4.17 V,734.00 mW,175.60 mA
4.18 V,730.00 mW,176.10 mA
4.18 V,734.00 mW,175.00 mA
4.17 V,734.00 mW,175.90 mA
4.17 V,730.00 mW,175.40 mA
4.18 V,730.00 mW,175.70 mA
4.17 V,728.00 mW,174.70 mA
4.17 V,730.00 mW,175.70 mA
