Bus Voltage,Power,Current
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,676.00 mW,135.80 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,324.00 mW,67.50 mA
4.77 V,324.00 mW,83.20 mA
4.43 V,666.00 mW,150.70 mA
4.44 V,666.00 mW,149.90 mA
4.43 V,668.00 mW,149.90 mA
4.43 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.40 mA
4.43 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,672.00 mW,149.90 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.00 mA
4.43 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,662.00 mW,149.80 mA
4.43 V,662.00 mW,150.20 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,666.00 mW,150.10 mA
4.43 V,668.00 mW,149.70 mA
4.43 V,666.00 mW,150.30 mA
4.44 V,662.00 mW,150.50 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.10 mA
4.80 V,308.00 mW,63.10 mA
4.80 V,302.00 mW,63.20 mA
4.77 V,334.00 mW,69.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.20 mA
4.43 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.43 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.70 mA
4.43 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.43 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.60 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,151.00 mA
4.43 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.10 mA
4.43 V,668.00 mW,150.50 mA
4.43 V,662.00 mW,150.10 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,330.00 mW,70.00 mA
4.43 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,149.90 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.10 mA
4.43 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.43 V,672.00 mW,150.50 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,149.90 mA
4.43 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.90 mA
4.43 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,149.80 mA
4.43 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,302.00 mW,62.90 mA
4.78 V,330.00 mW,67.20 mA
4.55 V,384.00 mW,134.40 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.43 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.43 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.30 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.43 V,666.00 mW,150.50 mA
4.43 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.60 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,149.90 mA
4.42 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.30 mA
4.45 V,672.00 mW,138.30 mA
4.80 V,302.00 mW,63.40 mA
4.78 V,334.00 mW,69.90 mA
4.72 V,338.00 mW,83.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.00 mA
4.43 V,662.00 mW,150.30 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,149.80 mA
4.43 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.43 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,149.60 mA
4.80 V,304.00 mW,64.60 mA
4.80 V,302.00 mW,63.90 mA
4.78 V,322.00 mW,69.00 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,666.00 mW,150.10 mA
4.43 V,668.00 mW,150.10 mA
4.43 V,666.00 mW,150.80 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,666.00 mW,150.20 mA
4.43 V,666.00 mW,150.80 mA
4.42 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.50 mA
4.43 V,662.00 mW,149.90 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.43 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.43 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.00 mA
4.43 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,668.00 mW,151.10 mA
4.44 V,666.00 mW,150.30 mA
4.80 V,302.00 mW,62.80 mA
4.80 V,304.00 mW,62.90 mA
4.78 V,324.00 mW,69.40 mA
4.43 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,149.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.50 mA
4.43 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.43 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.60 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.90 mA
4.43 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,149.80 mA
4.43 V,666.00 mW,150.40 mA
4.43 V,668.00 mW,150.00 mA
4.44 V,662.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.70 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,302.00 mW,62.80 mA
4.77 V,334.00 mW,70.30 mA
4.57 V,386.00 mW,130.90 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.20 mA
4.43 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.50 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,142.10 mA
4.80 V,302.00 mW,63.20 mA
4.78 V,324.00 mW,69.10 mA
4.71 V,330.00 mW,83.60 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.43 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.50 mA
4.43 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.70 mA
4.43 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.43 V,668.00 mW,151.10 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,149.80 mA
4.43 V,668.00 mW,149.90 mA
4.80 V,304.00 mW,65.20 mA
4.80 V,302.00 mW,63.20 mA
4.78 V,324.00 mW,67.90 mA
4.43 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,666.00 mW,149.90 mA
4.43 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.80 mA
4.43 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.70 mA
4.43 V,666.00 mW,150.50 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.43 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,304.00 mW,63.00 mA
4.78 V,308.00 mW,63.20 mA
4.78 V,322.00 mW,68.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.10 mA
4.43 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.10 mA
4.43 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.10 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,302.00 mW,63.30 mA
4.78 V,328.00 mW,69.80 mA
4.58 V,528.00 mW,145.50 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.20 mA
4.43 V,668.00 mW,150.40 mA
4.44 V,676.00 mW,126.00 mA
4.80 V,304.00 mW,63.20 mA
4.76 V,322.00 mW,69.80 mA
4.72 V,330.00 mW,84.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.43 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.60 mA
4.43 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,666.00 mW,149.80 mA
