Bus Voltage,Power,Current
4.38 V,730.00 mW,167.60 mA
4.38 V,728.00 mW,167.20 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.90 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,730.00 mW,167.10 mA
4.40 V,730.00 mW,156.00 mA
4.81 V,302.00 mW,63.10 mA
4.79 V,334.00 mW,70.30 mA
4.72 V,334.00 mW,83.50 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,167.20 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,166.80 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.80 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,166.60 mA
4.38 V,730.00 mW,167.60 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,730.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.80 V,302.00 mW,64.90 mA
4.81 V,302.00 mW,62.70 mA
4.78 V,324.00 mW,69.80 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.80 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,166.50 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,730.00 mW,166.80 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.90 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.60 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,166.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.38 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,167.90 mA
4.81 V,304.00 mW,64.10 mA
4.81 V,302.00 mW,62.90 mA
4.79 V,338.00 mW,68.40 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,167.90 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,166.70 mA
4.39 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,168.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,166.60 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.81 V,308.00 mW,63.00 mA
4.81 V,304.00 mW,63.50 mA
4.78 V,334.00 mW,69.20 mA
4.56 V,394.00 mW,141.50 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,730.00 mW,167.70 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,168.10 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,166.80 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,168.20 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.70 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,168.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,166.40 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,167.40 mA
4.42 V,730.00 mW,151.60 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,340.00 mW,70.30 mA
4.73 V,334.00 mW,83.30 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,738.00 mW,167.70 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,166.90 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,166.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,166.60 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.60 mA
4.38 V,734.00 mW,168.20 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,166.70 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.00 mA
4.78 V,338.00 mW,68.40 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,738.00 mW,166.80 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,738.00 mW,168.30 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,168.00 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,166.70 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,168.30 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,166.70 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.81 V,302.00 mW,63.70 mA
4.80 V,302.00 mW,62.70 mA
4.79 V,334.00 mW,70.20 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.90 mA
4.38 V,738.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,168.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,166.80 mA
4.38 V,730.00 mW,166.80 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,168.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.70 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.00 mA
4.80 V,304.00 mW,63.30 mA
4.81 V,304.00 mW,63.00 mA
4.78 V,330.00 mW,69.50 mA
4.52 V,412.00 mW,148.40 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,167.70 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,728.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,166.80 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,167.50 mA
4.38 V,738.00 mW,168.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.44 V,738.00 mW,143.10 mA
4.81 V,304.00 mW,62.80 mA
4.79 V,334.00 mW,70.30 mA
4.74 V,330.00 mW,83.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,168.10 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,730.00 mW,166.80 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.80 V,304.00 mW,62.70 mA
4.81 V,304.00 mW,63.30 mA
4.79 V,328.00 mW,70.00 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,166.80 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.81 V,304.00 mW,63.40 mA
4.80 V,304.00 mW,64.00 mA
4.79 V,338.00 mW,68.00 mA
4.38 V,738.00 mW,168.10 mA
4.39 V,734.00 mW,168.30 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,166.90 mA
4.39 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,166.80 mA
4.39 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,166.60 mA
4.39 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,166.60 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.30 mA
4.39 V,734.00 mW,167.10 mA
4.81 V,304.00 mW,63.30 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,334.00 mW,69.90 mA
4.49 V,512.00 mW,154.20 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.60 mA
4.38 V,734.00 mW,166.60 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.60 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,168.20 mA
4.38 V,734.00 mW,167.90 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,740.00 mW,132.70 mA
4.81 V,308.00 mW,62.90 mA
4.78 V,334.00 mW,70.50 mA
4.74 V,330.00 mW,83.60 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,730.00 mW,166.80 mA
