Bus Voltage,Power,Current
4.28 V,866.00 mW,202.60 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.40 mA
4.27 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.40 mA
4.45 V,810.00 mW,119.40 mA
4.82 V,308.00 mW,63.60 mA
4.80 V,334.00 mW,68.90 mA
4.75 V,410.00 mW,83.30 mA
4.28 V,862.00 mW,202.00 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,872.00 mW,202.60 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.90 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,203.10 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,862.00 mW,202.30 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.80 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,201.90 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,203.00 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.90 mA
4.82 V,304.00 mW,63.00 mA
4.82 V,304.00 mW,67.20 mA
4.81 V,330.00 mW,70.00 mA
4.28 V,866.00 mW,203.10 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,868.00 mW,203.00 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,868.00 mW,203.00 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,201.90 mA
4.28 V,866.00 mW,202.00 mA
4.27 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.50 mA
4.27 V,862.00 mW,202.20 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,203.00 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.90 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.50 mA
4.82 V,304.00 mW,63.20 mA
4.81 V,304.00 mW,63.60 mA
4.80 V,328.00 mW,68.30 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,872.00 mW,202.30 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.90 mA
4.28 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.40 mA
4.82 V,304.00 mW,63.70 mA
4.82 V,304.00 mW,63.40 mA
4.80 V,330.00 mW,67.60 mA
4.45 V,558.00 mW,180.60 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,868.00 mW,203.00 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,202.80 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,201.80 mA
4.28 V,868.00 mW,202.90 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,201.90 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.90 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.40 mA
4.43 V,830.00 mW,122.30 mA
4.82 V,308.00 mW,63.70 mA
4.80 V,334.00 mW,70.20 mA
4.74 V,400.00 mW,83.40 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,203.10 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,202.70 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,201.60 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,201.40 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,201.60 mA
4.28 V,866.00 mW,202.40 mA
4.27 V,862.00 mW,202.90 mA
4.29 V,866.00 mW,202.40 mA
4.81 V,308.00 mW,63.10 mA
4.82 V,304.00 mW,65.00 mA
4.80 V,334.00 mW,68.00 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,868.00 mW,201.90 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,202.80 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,201.20 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.70 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.90 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.80 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.70 mA
4.29 V,868.00 mW,202.70 mA
4.82 V,304.00 mW,63.50 mA
4.82 V,304.00 mW,63.70 mA
4.80 V,334.00 mW,68.50 mA
4.27 V,866.00 mW,202.70 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.70 mA
4.28 V,866.00 mW,202.80 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,203.00 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.80 mA
4.28 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.60 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.40 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,201.40 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,202.70 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.70 mA
4.82 V,304.00 mW,63.40 mA
4.82 V,304.00 mW,63.30 mA
4.80 V,340.00 mW,68.30 mA
4.47 V,544.00 mW,199.40 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,866.00 mW,201.60 mA
4.28 V,868.00 mW,202.80 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,872.00 mW,202.60 mA
4.28 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,201.60 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,868.00 mW,203.20 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,868.00 mW,203.20 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.10 mA
4.54 V,848.00 mW,126.30 mA
4.82 V,304.00 mW,63.30 mA
4.80 V,324.00 mW,68.80 mA
4.75 V,364.00 mW,83.60 mA
4.28 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.80 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,201.70 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.60 mA
4.28 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.30 mA
4.82 V,308.00 mW,63.40 mA
4.82 V,304.00 mW,63.50 mA
4.80 V,338.00 mW,68.50 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,201.60 mA
4.29 V,868.00 mW,203.10 mA
4.28 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.60 mA
4.29 V,866.00 mW,202.90 mA
4.28 V,872.00 mW,202.50 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,201.90 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,203.20 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,868.00 mW,202.10 mA
4.82 V,304.00 mW,63.20 mA
4.82 V,308.00 mW,63.60 mA
4.80 V,334.00 mW,69.10 mA
4.28 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.70 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.80 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.50 mA
4.28 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,201.80 mA
4.28 V,868.00 mW,203.00 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.70 mA
4.28 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.28 V,868.00 mW,201.50 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.28 V,872.00 mW,202.70 mA
4.29 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,201.90 mA
4.82 V,304.00 mW,63.30 mA
4.82 V,304.00 mW,63.40 mA
4.81 V,338.00 mW,68.90 mA
4.49 V,626.00 mW,197.50 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.28 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,201.90 mA
4.28 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,201.90 mA
4.28 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.80 mA
4.28 V,866.00 mW,202.80 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,866.00 mW,202.60 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,201.60 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.60 mA
4.28 V,868.00 mW,202.00 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.28 V,866.00 mW,202.30 mA
4.28 V,866.00 mW,201.80 mA
4.50 V,750.00 mW,91.10 mA
4.82 V,304.00 mW,63.20 mA
4.81 V,334.00 mW,68.60 mA
4.74 V,328.00 mW,84.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.80 mA
4.28 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,201.70 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.28 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,201.80 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,862.00 mW,201.60 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,862.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
