Bus Voltage,Power,Current
4.67 V,1002.00 mW,214.70 mA
4.66 V,1000.00 mW,214.90 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1002.00 mW,214.50 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,214.50 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,213.80 mA
4.93 V,314.00 mW,63.90 mA
4.93 V,318.00 mW,64.80 mA
4.92 V,350.00 mW,71.30 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,214.70 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,214.20 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.10 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.90 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.50 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,214.40 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,214.70 mA
4.67 V,1000.00 mW,214.10 mA
4.93 V,318.00 mW,64.10 mA
4.93 V,314.00 mW,64.10 mA
4.92 V,344.00 mW,71.30 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.60 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1002.00 mW,214.00 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,996.00 mW,214.90 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.10 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,214.20 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.10 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1002.00 mW,213.80 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.20 mA
4.93 V,314.00 mW,64.90 mA
4.93 V,318.00 mW,64.30 mA
4.92 V,344.00 mW,69.10 mA
4.90 V,416.00 mW,126.10 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,214.50 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1002.00 mW,214.00 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,992.00 mW,213.50 mA
4.66 V,1002.00 mW,213.70 mA
4.66 V,1000.00 mW,214.70 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,1002.00 mW,214.20 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1002.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1006.00 mW,214.30 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1006.00 mW,214.40 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,213.20 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,214.30 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,214.10 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.90 mA
4.84 V,826.00 mW,72.90 mA
4.93 V,318.00 mW,64.70 mA
4.92 V,344.00 mW,69.40 mA
4.90 V,394.00 mW,84.70 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,1002.00 mW,214.30 mA
4.67 V,1002.00 mW,214.90 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,214.20 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.70 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,214.60 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1002.00 mW,215.10 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1002.00 mW,214.30 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,992.00 mW,213.90 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,212.90 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,213.70 mA
4.93 V,318.00 mW,64.10 mA
4.92 V,322.00 mW,68.40 mA
4.92 V,350.00 mW,70.20 mA
4.67 V,1002.00 mW,213.90 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,1002.00 mW,214.00 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,214.40 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.30 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,214.70 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1002.00 mW,214.30 mA
4.66 V,1002.00 mW,214.60 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,992.00 mW,213.50 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.40 mA
4.93 V,328.00 mW,64.20 mA
4.93 V,318.00 mW,65.40 mA
4.92 V,350.00 mW,70.20 mA
4.67 V,1000.00 mW,214.70 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,1000.00 mW,213.00 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,1002.00 mW,214.20 mA
4.67 V,1002.00 mW,214.70 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,214.70 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1002.00 mW,214.10 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1002.00 mW,214.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1002.00 mW,214.40 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1002.00 mW,214.40 mA
4.66 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.60 mA
4.93 V,318.00 mW,66.90 mA
4.93 V,314.00 mW,63.90 mA
4.92 V,340.00 mW,68.70 mA
4.66 V,1002.00 mW,214.90 mA
4.66 V,1000.00 mW,214.50 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1002.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,992.00 mW,213.00 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1002.00 mW,214.70 mA
4.66 V,1002.00 mW,214.40 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,992.00 mW,213.70 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,214.40 mA
4.67 V,1006.00 mW,214.80 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.10 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1002.00 mW,214.30 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1002.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1002.00 mW,214.20 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.30 mA
4.93 V,318.00 mW,64.10 mA
4.93 V,318.00 mW,64.20 mA
4.92 V,348.00 mW,68.70 mA
4.82 V,420.00 mW,147.70 mA
4.67 V,1002.00 mW,214.90 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,214.70 mA
4.67 V,1002.00 mW,214.70 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1002.00 mW,214.30 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,992.00 mW,213.60 mA
4.66 V,992.00 mW,213.70 mA
4.66 V,1002.00 mW,214.40 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.70 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.40 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.70 mA
4.66 V,1002.00 mW,214.50 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,208.00 mA
4.93 V,318.00 mW,64.00 mA
4.92 V,344.00 mW,68.80 mA
4.90 V,338.00 mW,86.30 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1002.00 mW,214.30 mA
4.66 V,1002.00 mW,214.40 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,213.50 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,214.70 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.30 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,215.10 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,214.20 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,214.70 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,992.00 mW,213.50 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,214.10 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.60 mA
4.93 V,314.00 mW,66.50 mA
4.93 V,318.00 mW,64.30 mA
4.92 V,344.00 mW,69.00 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1002.00 mW,214.20 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1002.00 mW,214.50 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,1002.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,992.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,214.10 mA
4.66 V,1000.00 mW,213.20 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.70 mA
4.65 V,990.00 mW,214.00 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,996.00 mW,214.20 mA
4.66 V,992.00 mW,213.80 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.80 mA
4.92 V,314.00 mW,64.30 mA
4.93 V,322.00 mW,64.20 mA
4.92 V,350.00 mW,71.10 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1002.00 mW,214.10 mA
4.66 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,1000.00 mW,214.70 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.20 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1002.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1002.00 mW,215.00 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.70 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1002.00 mW,214.10 mA
4.93 V,314.00 mW,64.60 mA
4.93 V,318.00 mW,65.00 mA
4.92 V,354.00 mW,71.30 mA
4.90 V,420.00 mW,84.60 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,214.40 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1002.00 mW,214.80 mA
4.66 V,1002.00 mW,214.30 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,996.00 mW,214.50 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1002.00 mW,214.00 mA
4.67 V,1002.00 mW,213.40 mA
4.66 V,996.00 mW,214.80 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,214.60 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1002.00 mW,214.20 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.00 mA
4.67 V,996.00 mW,213.70 mA
4.93 V,314.00 mW,64.20 mA
4.92 V,318.00 mW,64.80 mA
4.92 V,354.00 mW,70.60 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.80 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,992.00 mW,213.70 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.30 mA
