Bus Voltage,Power,Current
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.42 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,148.80 mA
4.80 V,302.00 mW,62.80 mA
4.79 V,322.00 mW,67.50 mA
4.75 V,324.00 mW,83.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,153.50 mA
4.42 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.10 mA
4.42 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,676.00 mW,152.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.42 V,678.00 mW,152.80 mA
4.44 V,676.00 mW,153.20 mA
4.43 V,676.00 mW,152.60 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.42 V,682.00 mW,153.10 mA
4.80 V,302.00 mW,63.50 mA
4.80 V,298.00 mW,63.00 mA
4.78 V,330.00 mW,69.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,152.60 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,676.00 mW,152.80 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.70 mA
4.42 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,152.50 mA
4.43 V,676.00 mW,152.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,676.00 mW,152.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.30 mA
4.42 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.70 mA
4.42 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.40 mA
4.80 V,308.00 mW,63.50 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,322.00 mW,68.10 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.40 mA
4.42 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.42 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,153.00 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.42 V,682.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.70 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.20 mA
4.79 V,330.00 mW,69.00 mA
4.59 V,484.00 mW,143.50 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,676.00 mW,153.00 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.42 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.60 mA
4.44 V,676.00 mW,152.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.70 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.90 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,676.00 mW,152.30 mA
4.43 V,678.00 mW,153.00 mA
4.42 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,684.00 mW,131.10 mA
4.80 V,308.00 mW,62.80 mA
4.78 V,324.00 mW,68.30 mA
4.76 V,322.00 mW,83.00 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.42 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.60 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,152.70 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.40 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,676.00 mW,152.50 mA
4.43 V,678.00 mW,152.40 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,153.30 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,154.10 mA
4.43 V,676.00 mW,152.50 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,682.00 mW,153.20 mA
4.80 V,304.00 mW,62.80 mA
4.80 V,304.00 mW,63.10 mA
4.79 V,330.00 mW,69.30 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,682.00 mW,153.30 mA
4.42 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.50 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.70 mA
4.42 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,676.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,152.50 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,334.00 mW,71.30 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.60 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,682.00 mW,153.60 mA
4.42 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,154.30 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.20 mA
4.42 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.10 mA
4.42 V,676.00 mW,152.80 mA
4.43 V,676.00 mW,153.40 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.70 mA
4.42 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,153.10 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,676.00 mW,153.40 mA
4.42 V,676.00 mW,152.50 mA
4.43 V,678.00 mW,153.50 mA
4.80 V,304.00 mW,63.50 mA
4.80 V,304.00 mW,62.70 mA
4.79 V,330.00 mW,69.50 mA
4.53 V,440.00 mW,141.40 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,152.60 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.20 mA
4.42 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,152.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.60 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.46 V,684.00 mW,134.90 mA
4.80 V,302.00 mW,63.20 mA
4.78 V,334.00 mW,69.90 mA
4.72 V,338.00 mW,83.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.50 mA
4.44 V,682.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.42 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.80 V,308.00 mW,63.50 mA
4.80 V,302.00 mW,63.10 mA
4.78 V,334.00 mW,67.90 mA
4.43 V,682.00 mW,153.40 mA
4.42 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.30 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.10 mA
4.44 V,682.00 mW,152.80 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.42 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,152.70 mA
4.42 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.80 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,324.00 mW,67.80 mA
4.44 V,682.00 mW,152.50 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,676.00 mW,152.70 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,676.00 mW,153.30 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,152.90 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,152.70 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.50 mA
4.42 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,328.00 mW,70.20 mA
4.54 V,406.00 mW,138.70 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.70 mA
4.42 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.30 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,676.00 mW,152.50 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,676.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.00 mA
4.46 V,682.00 mW,137.10 mA
4.81 V,302.00 mW,62.80 mA
4.78 V,330.00 mW,67.90 mA
4.72 V,324.00 mW,83.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,676.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,676.00 mW,153.00 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
