Bus Voltage,Power,Current
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.41 V,712.00 mW,152.30 mA
4.80 V,304.00 mW,63.00 mA
4.78 V,334.00 mW,67.80 mA
4.72 V,324.00 mW,83.40 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.39 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,720.00 mW,163.20 mA
4.40 V,714.00 mW,162.70 mA
4.39 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.39 V,718.00 mW,162.90 mA
4.40 V,712.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,712.00 mW,162.40 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.80 V,302.00 mW,64.90 mA
4.81 V,304.00 mW,63.00 mA
4.78 V,334.00 mW,70.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.39 V,712.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.39 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.39 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.39 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.39 V,714.00 mW,162.40 mA
4.39 V,714.00 mW,161.60 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.80 V,304.00 mW,64.30 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,324.00 mW,69.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.39 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.30 mA
4.39 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,161.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.81 V,304.00 mW,63.40 mA
4.80 V,304.00 mW,63.50 mA
4.79 V,334.00 mW,68.30 mA
4.54 V,386.00 mW,142.90 mA
4.40 V,718.00 mW,162.80 mA
4.39 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.30 mA
4.39 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.39 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,161.90 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.43 V,714.00 mW,145.40 mA
4.80 V,304.00 mW,62.80 mA
4.79 V,324.00 mW,68.90 mA
4.72 V,328.00 mW,83.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.39 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,712.00 mW,162.00 mA
4.40 V,712.00 mW,161.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.39 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,712.00 mW,162.10 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,304.00 mW,63.00 mA
4.79 V,334.00 mW,70.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,161.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,712.00 mW,161.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.39 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.81 V,302.00 mW,63.20 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,334.00 mW,68.40 mA
4.40 V,714.00 mW,162.90 mA
4.39 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,163.40 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,161.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,712.00 mW,161.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,712.00 mW,161.90 mA
4.81 V,304.00 mW,63.40 mA
4.80 V,302.00 mW,63.10 mA
4.79 V,330.00 mW,69.60 mA
4.51 V,446.00 mW,148.00 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,712.00 mW,161.90 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,712.00 mW,162.40 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.40 mA
4.40 V,712.00 mW,161.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,720.00 mW,137.50 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,334.00 mW,68.50 mA
4.73 V,324.00 mW,83.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,720.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,712.00 mW,162.00 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,161.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,161.80 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,162.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.81 V,304.00 mW,63.20 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,334.00 mW,70.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.60 mA
4.39 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,712.00 mW,161.90 mA
4.40 V,712.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.81 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,62.70 mA
4.78 V,324.00 mW,69.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,163.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,163.00 mA
4.39 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.81 V,304.00 mW,63.20 mA
4.81 V,304.00 mW,63.30 mA
4.78 V,334.00 mW,69.80 mA
4.49 V,522.00 mW,152.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,161.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,712.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,161.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,720.00 mW,130.90 mA
4.81 V,302.00 mW,63.00 mA
4.78 V,334.00 mW,70.00 mA
4.74 V,334.00 mW,83.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,712.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,712.00 mW,162.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,712.00 mW,161.80 mA
4.40 V,714.00 mW,162.10 mA
