Bus Voltage,Power,Current
4.73 V,322.00 mW,84.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.60 mA
4.45 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,149.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.50 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.80 V,302.00 mW,62.90 mA
4.80 V,304.00 mW,63.10 mA
4.78 V,322.00 mW,67.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.80 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,662.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.10 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.50 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.40 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.90 mA
4.80 V,312.00 mW,62.70 mA
4.79 V,302.00 mW,64.20 mA
4.77 V,330.00 mW,68.00 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,652.00 mW,147.80 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,656.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,149.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.43 V,656.00 mW,148.60 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.70 mA
4.80 V,302.00 mW,63.60 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,328.00 mW,69.10 mA
4.59 V,400.00 mW,134.00 mA
4.45 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,662.00 mW,147.90 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.30 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.40 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,147.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,147.50 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,135.50 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,330.00 mW,70.00 mA
4.78 V,334.00 mW,83.20 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,658.00 mW,147.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.40 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.50 mA
4.80 V,308.00 mW,64.70 mA
4.80 V,298.00 mW,63.00 mA
4.78 V,328.00 mW,69.60 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,147.70 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.30 mA
4.44 V,656.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.20 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,330.00 mW,69.70 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.30 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,302.00 mW,62.70 mA
4.77 V,330.00 mW,70.50 mA
4.58 V,394.00 mW,124.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.60 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,149.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
