Bus Voltage,Power,Current
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,924.00 mW,216.80 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,217.60 mA
4.24 V,918.00 mW,217.30 mA
4.24 V,918.00 mW,217.30 mA
4.25 V,920.00 mW,217.40 mA
4.82 V,308.00 mW,63.80 mA
4.82 V,308.00 mW,66.30 mA
4.80 V,324.00 mW,69.50 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,217.40 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,918.00 mW,216.60 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,216.30 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,218.00 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.70 mA
4.82 V,308.00 mW,63.50 mA
4.83 V,304.00 mW,63.70 mA
4.81 V,330.00 mW,70.00 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,918.00 mW,217.20 mA
4.24 V,918.00 mW,216.60 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.30 mA
4.24 V,918.00 mW,216.60 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.90 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.90 mA
4.24 V,920.00 mW,216.10 mA
4.25 V,920.00 mW,216.30 mA
4.24 V,918.00 mW,217.60 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.50 mA
4.24 V,918.00 mW,216.40 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,918.00 mW,216.60 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,217.50 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.30 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,918.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.82 V,308.00 mW,63.80 mA
4.82 V,308.00 mW,63.20 mA
4.81 V,338.00 mW,70.10 mA
4.46 V,678.00 mW,214.90 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.20 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,918.00 mW,217.10 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,217.60 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,918.00 mW,216.60 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.30 mA
4.24 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,918.00 mW,217.10 mA
4.24 V,918.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,918.00 mW,216.70 mA
4.24 V,918.00 mW,216.50 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,918.00 mW,217.40 mA
4.24 V,924.00 mW,217.80 mA
4.25 V,920.00 mW,217.30 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,918.00 mW,216.50 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,924.00 mW,217.10 mA
4.56 V,902.00 mW,124.80 mA
4.83 V,308.00 mW,63.60 mA
4.80 V,340.00 mW,68.20 mA
4.76 V,386.00 mW,84.30 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.30 mA
4.24 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.20 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.40 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,216.20 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.70 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,924.00 mW,216.90 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,924.00 mW,216.90 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,918.00 mW,216.80 mA
4.24 V,920.00 mW,216.50 mA
4.25 V,924.00 mW,216.60 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,217.00 mA
4.83 V,304.00 mW,63.30 mA
4.83 V,308.00 mW,63.40 mA
4.81 V,340.00 mW,70.20 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,918.00 mW,217.10 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,918.00 mW,217.20 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,924.00 mW,217.70 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.30 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.24 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,918.00 mW,216.70 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.60 mA
4.24 V,918.00 mW,216.80 mA
4.24 V,918.00 mW,216.60 mA
4.24 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,920.00 mW,216.30 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,918.00 mW,217.20 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,216.80 mA
4.24 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.30 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.10 mA
4.24 V,918.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.00 mA
4.82 V,308.00 mW,63.80 mA
4.82 V,308.00 mW,63.50 mA
4.80 V,338.00 mW,68.10 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.10 mA
4.25 V,918.00 mW,216.60 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.60 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,918.00 mW,216.20 mA
4.24 V,918.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,924.00 mW,216.90 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,918.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,918.00 mW,216.70 mA
4.25 V,920.00 mW,217.60 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.83 V,312.00 mW,64.00 mA
4.83 V,304.00 mW,63.50 mA
4.80 V,334.00 mW,67.70 mA
4.30 V,668.00 mW,214.70 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.30 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.60 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,918.00 mW,216.50 mA
4.25 V,918.00 mW,217.10 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,918.00 mW,216.90 mA
4.25 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.40 mA
4.25 V,918.00 mW,216.60 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,924.00 mW,217.30 mA
4.24 V,920.00 mW,217.80 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.20 mA
4.54 V,748.00 mW,74.00 mA
4.82 V,308.00 mW,63.80 mA
4.80 V,324.00 mW,68.90 mA
4.75 V,364.00 mW,83.70 mA
4.24 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.50 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,918.00 mW,217.00 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,924.00 mW,217.80 mA
4.24 V,920.00 mW,217.90 mA
4.24 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,918.00 mW,217.40 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,918.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,918.00 mW,216.60 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.50 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.70 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,918.00 mW,217.10 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.50 mA
4.82 V,308.00 mW,63.50 mA
4.83 V,304.00 mW,64.00 mA
4.81 V,338.00 mW,70.10 mA
4.25 V,924.00 mW,217.30 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.40 mA
4.24 V,918.00 mW,216.80 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.50 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.00 mA
4.25 V,918.00 mW,217.20 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.50 mA
4.25 V,918.00 mW,217.10 mA
4.24 V,924.00 mW,216.70 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.30 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,217.00 mA
4.82 V,312.00 mW,63.50 mA
4.82 V,308.00 mW,63.60 mA
4.81 V,334.00 mW,68.20 mA
4.24 V,924.00 mW,217.70 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.24 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,924.00 mW,216.70 mA
4.24 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,217.90 mA
4.24 V,920.00 mW,217.50 mA
4.25 V,918.00 mW,217.30 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,216.90 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,217.30 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.30 mA
4.26 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,217.50 mA
4.24 V,924.00 mW,216.50 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.00 mA
4.82 V,312.00 mW,63.70 mA
4.83 V,308.00 mW,63.90 mA
4.80 V,328.00 mW,68.80 mA
4.48 V,540.00 mW,180.10 mA
4.25 V,920.00 mW,217.60 mA
4.25 V,924.00 mW,216.40 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,918.00 mW,216.90 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.30 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,928.00 mW,217.70 mA
4.24 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,924.00 mW,216.80 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,924.00 mW,216.80 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,216.90 mA
4.23 V,918.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,217.50 mA
4.24 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,217.50 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.20 mA
4.53 V,918.00 mW,130.00 mA
4.82 V,308.00 mW,63.40 mA
4.80 V,338.00 mW,69.50 mA
4.76 V,354.00 mW,84.50 mA
4.24 V,924.00 mW,218.00 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,924.00 mW,217.70 mA
4.25 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.60 mA
4.24 V,924.00 mW,217.40 mA
4.24 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.60 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.90 mA
4.24 V,924.00 mW,217.60 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,920.00 mW,217.60 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,918.00 mW,216.80 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.60 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.30 mA
4.24 V,924.00 mW,217.50 mA
4.24 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.50 mA
4.24 V,924.00 mW,217.00 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,918.00 mW,216.70 mA
4.24 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.50 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.80 mA
4.82 V,304.00 mW,63.60 mA
4.83 V,304.00 mW,63.30 mA
4.81 V,328.00 mW,69.20 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,924.00 mW,217.50 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.20 mA
4.24 V,920.00 mW,217.40 mA
4.24 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.50 mA
4.24 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
