Bus Voltage,Power,Current
4.06 V,548.00 mW,134.20 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,550.00 mW,134.60 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.30 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,544.00 mW,134.50 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.20 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.30 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,544.00 mW,134.50 mA
4.06 V,544.00 mW,134.80 mA
4.06 V,548.00 mW,134.30 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,544.00 mW,134.20 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,544.00 mW,134.30 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,544.00 mW,134.70 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.30 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,544.00 mW,134.60 mA
4.06 V,544.00 mW,134.90 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,544.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,550.00 mW,134.60 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,544.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,544.00 mW,134.30 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,544.00 mW,134.60 mA
4.06 V,548.00 mW,134.30 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,544.00 mW,134.00 mA
4.06 V,544.00 mW,134.30 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,544.00 mW,134.30 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,544.00 mW,134.20 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.20 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,544.00 mW,134.40 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.20 mA
4.06 V,544.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.30 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,544.00 mW,134.60 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,544.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,544.00 mW,134.60 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,544.00 mW,135.00 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.30 mA
4.06 V,544.00 mW,135.00 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,550.00 mW,134.90 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,550.00 mW,135.20 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.10 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,544.00 mW,135.10 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,544.00 mW,134.90 mA
4.05 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.90 mA
4.07 V,492.00 mW,134.00 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.60 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.20 mA
4.05 V,544.00 mW,134.80 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,544.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,544.00 mW,134.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.20 mA
4.60 V,222.00 mW,126.50 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.60 mA
4.05 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,544.00 mW,135.20 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.20 mA
4.06 V,544.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.30 mA
4.06 V,544.00 mW,135.10 mA
4.05 V,548.00 mW,134.60 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.57 V,266.00 mW,49.10 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.70 mA
4.06 V,544.00 mW,134.70 mA
4.05 V,548.00 mW,134.40 mA
4.06 V,548.00 mW,134.60 mA
4.06 V,544.00 mW,134.80 mA
4.06 V,544.00 mW,134.90 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,544.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.50 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,544.00 mW,134.80 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.50 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.34 V,548.00 mW,74.80 mA
4.05 V,544.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,544.00 mW,134.70 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.50 mA
4.05 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.40 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.50 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,544.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.06 V,544.00 mW,134.70 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.50 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.06 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,544.00 mW,135.40 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,136.30 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.60 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.04 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.90 mA
