Bus Voltage,Power,Current
4.06 V,574.00 mW,141.90 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.60 mA
4.05 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.20 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,570.00 mW,141.80 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.10 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,574.00 mW,141.20 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.20 mA
4.06 V,574.00 mW,141.20 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.50 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,580.00 mW,142.20 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,142.20 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,574.00 mW,141.40 mA
4.08 V,478.00 mW,141.10 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.20 mA
4.05 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.70 mA
4.05 V,574.00 mW,142.10 mA
4.64 V,226.00 mW,130.20 mA
4.06 V,574.00 mW,141.10 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.20 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,142.30 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,574.00 mW,141.80 mA
4.05 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.70 mA
4.05 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,142.10 mA
4.05 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,142.20 mA
4.61 V,272.00 mW,50.40 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.20 mA
4.06 V,576.00 mW,141.20 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,576.00 mW,141.80 mA
4.05 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.05 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.30 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,75.30 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,142.20 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.40 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.20 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.20 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,142.00 mA
4.06 V,576.00 mW,141.50 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.60 mA
4.07 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,574.00 mW,141.60 mA
4.06 V,576.00 mW,141.30 mA
4.06 V,574.00 mW,142.00 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,574.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,574.00 mW,142.10 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,574.00 mW,141.50 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.50 mA
4.06 V,574.00 mW,142.20 mA
4.06 V,576.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.70 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,574.00 mW,141.90 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.40 mA
4.06 V,574.00 mW,141.80 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,141.40 mA
4.06 V,576.00 mW,141.60 mA
4.06 V,576.00 mW,142.30 mA
4.06 V,576.00 mW,141.90 mA
4.06 V,576.00 mW,142.10 mA
4.06 V,576.00 mW,142.10 mA
