Bus Voltage,Power,Current
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,404.00 mW,97.90 mA
4.13 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,404.00 mW,98.30 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.13 V,404.00 mW,97.90 mA
4.13 V,404.00 mW,98.10 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.80 mA
4.13 V,406.00 mW,98.10 mA
4.56 V,250.00 mW,48.40 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.13 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,406.00 mW,98.00 mA
4.54 V,268.00 mW,48.50 mA
4.14 V,404.00 mW,98.10 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,97.40 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,404.00 mW,98.10 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,404.00 mW,98.10 mA
4.14 V,406.00 mW,97.40 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.80 mA
4.54 V,250.00 mW,48.30 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,98.10 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.30 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.30 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,404.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.55 V,266.00 mW,49.40 mA
4.15 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.40 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.54 V,258.00 mW,50.20 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,404.00 mW,97.40 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.40 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,98.30 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,404.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.60 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,410.00 mW,98.60 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.30 mA
4.52 V,246.00 mW,51.00 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,404.00 mW,97.80 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,404.00 mW,98.30 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,98.20 mA
4.14 V,404.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,404.00 mW,97.50 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.48 V,258.00 mW,50.30 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.40 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,404.00 mW,98.10 mA
4.14 V,404.00 mW,97.60 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,97.90 mA
4.15 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,404.00 mW,98.20 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.10 mA
4.48 V,246.00 mW,50.80 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,410.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.48 V,258.00 mW,53.40 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,404.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,404.00 mW,97.70 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.60 mA
4.14 V,410.00 mW,97.70 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,410.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,410.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.60 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,97.80 mA
4.48 V,282.00 mW,58.20 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,404.00 mW,97.60 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.52 V,312.00 mW,52.60 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.50 mA
4.15 V,410.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.70 mA
4.50 V,276.00 mW,57.70 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,410.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,410.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,98.60 mA
4.15 V,406.00 mW,98.10 mA
4.47 V,308.00 mW,58.80 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,404.00 mW,98.40 mA
4.15 V,406.00 mW,97.50 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.60 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
