Bus Voltage,Power,Current
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.30 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.50 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.40 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.80 mA
4.05 V,518.00 mW,127.40 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.60 mA
4.05 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,522.00 mW,127.50 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.60 mA
4.05 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.05 V,518.00 mW,127.50 mA
4.05 V,518.00 mW,128.20 mA
4.05 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.50 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,514.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.30 mA
4.05 V,518.00 mW,127.80 mA
4.05 V,518.00 mW,127.90 mA
4.05 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,522.00 mW,128.00 mA
4.05 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.00 mA
4.05 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.40 mA
4.05 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,127.40 mA
4.06 V,518.00 mW,127.90 mA
4.05 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,522.00 mW,127.60 mA
4.06 V,518.00 mW,127.80 mA
4.05 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.05 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.40 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.50 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,127.90 mA
4.05 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.50 mA
4.06 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.50 mA
4.06 V,518.00 mW,128.00 mA
4.05 V,518.00 mW,128.10 mA
4.05 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.40 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.10 mA
4.05 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,127.70 mA
4.05 V,522.00 mW,128.00 mA
4.05 V,518.00 mW,128.30 mA
4.05 V,518.00 mW,127.90 mA
4.05 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,518.00 mW,127.90 mA
4.05 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,128.30 mA
4.05 V,518.00 mW,127.50 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.40 mA
4.06 V,518.00 mW,127.30 mA
4.05 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.40 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.50 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.05 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.50 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.50 mA
4.05 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,522.00 mW,127.60 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.30 mA
4.05 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.40 mA
4.06 V,514.00 mW,127.70 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.60 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,128.30 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.05 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.20 mA
4.05 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,522.00 mW,127.60 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.40 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,518.00 mW,128.40 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,128.30 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.60 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.40 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.50 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.40 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.40 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,128.10 mA
4.17 V,394.00 mW,126.50 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,518.00 mW,127.70 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.40 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.50 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.40 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.30 mA
4.64 V,240.00 mW,56.30 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.40 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,518.00 mW,128.30 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.50 mA
4.06 V,518.00 mW,127.80 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,518.00 mW,127.60 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.40 mA
4.06 V,518.00 mW,128.30 mA
4.06 V,522.00 mW,127.80 mA
4.52 V,412.00 mW,60.30 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,127.60 mA
4.06 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,518.00 mW,128.30 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,128.20 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,127.60 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.50 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,518.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.40 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,518.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,127.70 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.70 mA
4.07 V,522.00 mW,127.60 mA
4.07 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,128.30 mA
4.07 V,522.00 mW,127.40 mA
4.06 V,522.00 mW,127.90 mA
4.07 V,518.00 mW,127.80 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,518.00 mW,128.10 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,128.50 mA
4.07 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,518.00 mW,127.60 mA
4.07 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,127.70 mA
4.06 V,518.00 mW,127.90 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,128.20 mA
4.06 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,127.70 mA
4.06 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,127.80 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,518.00 mW,127.90 mA
4.07 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.30 mA
4.06 V,522.00 mW,128.10 mA
4.06 V,524.00 mW,128.10 mA
4.07 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,127.80 mA
4.06 V,518.00 mW,127.60 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,127.50 mA
4.07 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.60 mA
4.07 V,518.00 mW,127.90 mA
4.06 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,127.90 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,128.10 mA
4.06 V,522.00 mW,127.60 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,524.00 mW,128.10 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.00 mA
4.06 V,522.00 mW,127.70 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,127.70 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,127.90 mA
4.07 V,522.00 mW,127.30 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,128.00 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,128.30 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.40 mA
4.07 V,522.00 mW,127.80 mA
4.07 V,522.00 mW,128.10 mA
4.07 V,522.00 mW,128.20 mA
4.07 V,522.00 mW,128.10 mA
