Bus Voltage,Power,Current
4.08 V,616.00 mW,151.30 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.60 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.50 mA
4.08 V,612.00 mW,151.00 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,150.60 mA
4.08 V,616.00 mW,151.80 mA
4.08 V,620.00 mW,151.20 mA
4.08 V,616.00 mW,151.40 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.60 mA
4.08 V,616.00 mW,151.50 mA
4.08 V,616.00 mW,151.40 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,620.00 mW,151.30 mA
4.08 V,620.00 mW,151.30 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,612.00 mW,150.90 mA
4.08 V,616.00 mW,150.60 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.30 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,612.00 mW,151.10 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,150.60 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,620.00 mW,150.90 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,150.60 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,151.30 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,151.40 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,151.30 mA
4.08 V,616.00 mW,151.60 mA
4.08 V,620.00 mW,151.60 mA
4.08 V,616.00 mW,151.60 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,612.00 mW,150.40 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,612.00 mW,150.90 mA
4.08 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,150.60 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,620.00 mW,151.00 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.40 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,151.50 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,612.00 mW,150.90 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,151.40 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,620.00 mW,151.30 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.70 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.50 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.60 mA
4.08 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,150.80 mA
4.08 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,150.70 mA
4.08 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.10 mA
4.08 V,620.00 mW,150.70 mA
4.08 V,616.00 mW,151.40 mA
4.08 V,616.00 mW,151.40 mA
4.08 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.10 mA
4.08 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,150.90 mA
4.08 V,616.00 mW,151.50 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.00 mA
4.08 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,150.90 mA
4.08 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,151.30 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,150.90 mA
4.08 V,620.00 mW,151.10 mA
4.08 V,616.00 mW,151.30 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,620.00 mW,150.80 mA
4.08 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,612.00 mW,150.30 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.08 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.50 mA
4.08 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,151.30 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.08 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,151.20 mA
4.08 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.50 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.40 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,151.60 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.40 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.20 mA
4.10 V,540.00 mW,150.50 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.10 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.08 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,151.10 mA
4.10 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.67 V,240.00 mW,143.40 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,620.00 mW,150.50 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,620.00 mW,150.60 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,620.00 mW,151.00 mA
4.08 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,150.80 mA
4.66 V,322.00 mW,50.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.40 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.30 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.30 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,150.60 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.20 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,150.20 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.16 V,620.00 mW,72.10 mA
4.09 V,616.00 mW,150.40 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.60 mA
4.10 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.40 mA
4.09 V,620.00 mW,150.50 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.40 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.60 mA
4.10 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.30 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.40 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.40 mA
4.09 V,620.00 mW,150.50 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.10 mA
4.10 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.60 mA
4.10 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.40 mA
4.09 V,616.00 mW,150.60 mA
4.10 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,150.60 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,151.50 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,151.50 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.60 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.00 mA
4.08 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.60 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,150.50 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.30 mA
4.10 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.60 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.20 mA
4.08 V,620.00 mW,152.00 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,151.50 mA
4.09 V,616.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,620.00 mW,151.00 mA
4.08 V,620.00 mW,151.40 mA
4.09 V,616.00 mW,151.50 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,620.00 mW,151.50 mA
4.08 V,616.00 mW,151.40 mA
4.09 V,616.00 mW,151.30 mA
4.09 V,620.00 mW,151.50 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.30 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,150.60 mA
4.10 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.50 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.20 mA
4.08 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,151.80 mA
4.09 V,620.00 mW,151.50 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.30 mA
4.09 V,616.00 mW,151.50 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,616.00 mW,151.40 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.60 mA
4.09 V,620.00 mW,150.60 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.50 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.30 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,616.00 mW,150.90 mA
4.10 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.70 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,151.20 mA
4.09 V,616.00 mW,150.60 mA
4.10 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,150.90 mA
4.09 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,150.40 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,616.00 mW,150.40 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,616.00 mW,150.50 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,616.00 mW,150.80 mA
4.09 V,616.00 mW,150.90 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.09 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,150.70 mA
4.09 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.09 V,616.00 mW,150.90 mA
4.10 V,616.00 mW,150.50 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,616.00 mW,151.10 mA
4.09 V,616.00 mW,151.00 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,150.60 mA
4.09 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,151.30 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,616.00 mW,150.90 mA
4.09 V,616.00 mW,151.00 mA
4.10 V,616.00 mW,150.40 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,616.00 mW,150.60 mA
4.09 V,620.00 mW,150.80 mA
4.09 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,616.00 mW,151.00 mA
4.09 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,151.20 mA
4.10 V,616.00 mW,151.00 mA
4.09 V,616.00 mW,150.40 mA
4.10 V,620.00 mW,151.00 mA
4.09 V,616.00 mW,150.60 mA
4.09 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,150.80 mA
4.09 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.60 mA
4.09 V,620.00 mW,150.80 mA
