Bus Voltage,Power,Current
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.52 V,222.00 mW,47.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,364.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.51 V,240.00 mW,47.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,364.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,364.00 mW,87.50 mA
4.18 V,370.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,370.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.51 V,226.00 mW,47.40 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.20 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,364.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.40 mA
4.51 V,246.00 mW,48.20 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.30 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,364.00 mW,87.30 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,364.00 mW,87.50 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,364.00 mW,87.80 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.90 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,370.00 mW,87.30 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.50 mA
4.50 V,256.00 mW,47.50 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,364.00 mW,87.10 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.20 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.48 V,256.00 mW,48.30 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.00 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.30 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,370.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.50 mA
4.49 V,246.00 mW,49.60 mA
4.18 V,364.00 mW,87.60 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.40 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,364.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.30 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.70 mA
4.46 V,258.00 mW,48.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,370.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,364.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.30 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,364.00 mW,87.30 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,370.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.48 V,232.00 mW,50.20 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,364.00 mW,88.10 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,88.10 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,370.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,370.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,364.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.30 mA
4.43 V,250.00 mW,49.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,370.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,370.00 mW,87.90 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.90 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.10 mA
4.46 V,236.00 mW,50.50 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,364.00 mW,87.40 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,364.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,370.00 mW,88.30 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.44 V,258.00 mW,55.70 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,364.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.10 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,370.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.20 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,370.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.40 mA
4.48 V,246.00 mW,52.30 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
