Bus Voltage,Power,Current
4.30 V,530.00 mW,123.10 mA
4.70 V,286.00 mW,60.50 mA
4.70 V,286.00 mW,60.30 mA
4.30 V,528.00 mW,122.80 mA
4.30 V,528.00 mW,122.60 mA
4.30 V,528.00 mW,123.50 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,122.70 mA
4.30 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.70 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,122.70 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,534.00 mW,123.50 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.70 V,282.00 mW,60.50 mA
4.70 V,282.00 mW,90.60 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.60 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,528.00 mW,123.40 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,122.70 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.70 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.66 V,400.00 mW,65.50 mA
4.71 V,286.00 mW,60.40 mA
4.30 V,528.00 mW,122.60 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.40 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.10 mA
4.70 V,286.00 mW,60.60 mA
4.71 V,282.00 mW,60.20 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,528.00 mW,122.50 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,122.70 mA
4.30 V,528.00 mW,122.70 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.50 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.50 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.71 V,282.00 mW,60.10 mA
4.71 V,286.00 mW,60.20 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.31 V,528.00 mW,123.30 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,122.90 mA
4.31 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,122.80 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.70 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.70 V,286.00 mW,60.40 mA
4.70 V,282.00 mW,60.10 mA
4.31 V,528.00 mW,123.10 mA
4.30 V,528.00 mW,123.00 mA
4.31 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,122.60 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.70 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.30 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,528.00 mW,123.20 mA
4.52 V,530.00 mW,80.30 mA
4.70 V,282.00 mW,59.80 mA
4.31 V,518.00 mW,122.20 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.30 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.20 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,528.00 mW,122.80 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.30 mA
4.31 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,528.00 mW,123.10 mA
4.70 V,288.00 mW,60.50 mA
4.70 V,286.00 mW,60.20 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.30 mA
4.31 V,528.00 mW,122.50 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.70 mA
4.30 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.60 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.40 mA
4.70 V,286.00 mW,60.80 mA
4.71 V,282.00 mW,60.00 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.60 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.50 mA
4.30 V,528.00 mW,123.50 mA
4.31 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.70 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.71 V,286.00 mW,60.20 mA
4.70 V,282.00 mW,60.40 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.71 V,286.00 mW,60.50 mA
4.32 V,508.00 mW,122.50 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,528.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.70 mA
4.70 V,292.00 mW,60.80 mA
4.70 V,282.00 mW,60.50 mA
4.31 V,528.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
