Bus Voltage,Power,Current
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.31 V,482.00 mW,111.00 mA
4.67 V,282.00 mW,60.60 mA
4.67 V,282.00 mW,59.90 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,478.00 mW,111.10 mA
4.31 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,110.80 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.60 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,484.00 mW,111.20 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.70 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,110.80 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.00 mA
4.67 V,282.00 mW,60.10 mA
4.67 V,282.00 mW,59.90 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,110.90 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.80 mA
4.31 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.20 mA
4.31 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.40 mA
4.67 V,282.00 mW,60.40 mA
4.67 V,278.00 mW,79.70 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,110.60 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,110.90 mA
4.31 V,478.00 mW,111.40 mA
4.31 V,478.00 mW,111.50 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,110.90 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.70 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,110.80 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,110.70 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.62 V,396.00 mW,65.50 mA
4.67 V,282.00 mW,60.20 mA
4.32 V,478.00 mW,110.90 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,110.90 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,482.00 mW,110.80 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,478.00 mW,111.60 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,110.80 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,110.80 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.70 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.20 mA
4.31 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.50 mA
4.67 V,282.00 mW,60.10 mA
4.67 V,282.00 mW,60.30 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,110.60 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.31 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.90 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,110.90 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.31 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,110.80 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,110.90 mA
4.67 V,282.00 mW,60.30 mA
4.67 V,278.00 mW,60.60 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.50 mA
4.31 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.00 mA
4.31 V,478.00 mW,111.20 mA
4.31 V,482.00 mW,111.00 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.31 V,482.00 mW,111.80 mA
4.31 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.67 V,282.00 mW,60.20 mA
4.66 V,282.00 mW,60.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.31 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.31 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.70 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,110.90 mA
4.31 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.31 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,76.40 mA
4.68 V,282.00 mW,60.30 mA
4.32 V,472.00 mW,111.00 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,478.00 mW,110.80 mA
4.31 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.31 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.66 V,286.00 mW,60.60 mA
4.66 V,282.00 mW,60.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.20 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.31 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.31 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.31 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.70 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.67 V,282.00 mW,60.50 mA
4.67 V,278.00 mW,60.20 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.31 V,478.00 mW,111.20 mA
4.32 V,484.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.70 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.60 mA
4.31 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.90 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.80 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.60 mA
4.67 V,282.00 mW,60.40 mA
4.67 V,282.00 mW,60.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,110.70 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.10 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.10 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.60 mA
4.67 V,282.00 mW,60.60 mA
4.33 V,420.00 mW,110.90 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,478.00 mW,111.50 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.80 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,478.00 mW,111.00 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.00 mA
4.32 V,478.00 mW,111.40 mA
4.32 V,478.00 mW,111.30 mA
4.32 V,482.00 mW,111.70 mA
4.32 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,478.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,484.00 mW,111.60 mA
4.32 V,482.00 mW,111.90 mA
4.66 V,286.00 mW,60.60 mA
4.67 V,278.00 mW,60.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,110.90 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
