Bus Voltage,Power,Current
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.60 mA
4.25 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.70 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,596.00 mW,139.40 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,138.90 mA
4.26 V,594.00 mW,139.40 mA
4.73 V,288.00 mW,60.50 mA
4.74 V,282.00 mW,60.10 mA
4.26 V,594.00 mW,139.00 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,138.70 mA
4.26 V,594.00 mW,138.90 mA
4.26 V,594.00 mW,138.90 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.70 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.80 mA
4.26 V,590.00 mW,139.20 mA
4.26 V,594.00 mW,139.80 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,590.00 mW,139.20 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.00 mA
4.74 V,286.00 mW,60.20 mA
4.74 V,286.00 mW,60.40 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,596.00 mW,138.90 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.00 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.00 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.00 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.00 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,596.00 mW,139.40 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.00 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.60 mA
4.74 V,286.00 mW,60.00 mA
4.74 V,282.00 mW,60.10 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,138.90 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,596.00 mW,138.90 mA
4.26 V,596.00 mW,139.30 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.80 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,596.00 mW,139.00 mA
4.26 V,594.00 mW,139.80 mA
4.26 V,596.00 mW,139.30 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.80 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,596.00 mW,139.40 mA
4.26 V,596.00 mW,139.30 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.00 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,596.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.60 mA
4.74 V,286.00 mW,60.30 mA
4.28 V,540.00 mW,138.00 mA
4.26 V,596.00 mW,139.40 mA
4.26 V,596.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,596.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,596.00 mW,139.50 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,596.00 mW,139.10 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,140.00 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,596.00 mW,139.50 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,596.00 mW,139.60 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,596.00 mW,139.50 mA
4.26 V,596.00 mW,139.90 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,596.00 mW,139.30 mA
4.26 V,596.00 mW,139.50 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.70 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,596.00 mW,139.30 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,596.00 mW,139.70 mA
4.26 V,594.00 mW,139.60 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,596.00 mW,139.60 mA
4.26 V,594.00 mW,139.50 mA
4.26 V,594.00 mW,139.70 mA
4.26 V,596.00 mW,139.50 mA
4.26 V,596.00 mW,139.60 mA
4.26 V,594.00 mW,139.40 mA
4.73 V,294.00 mW,61.20 mA
4.74 V,286.00 mW,60.20 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.40 mA
4.26 V,594.00 mW,139.20 mA
4.26 V,594.00 mW,139.30 mA
4.26 V,594.00 mW,139.10 mA
4.26 V,594.00 mW,139.40 mA
4.27 V,594.00 mW,139.20 mA
