Bus Voltage,Power,Current
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,173.60 mA
4.24 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.70 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,734.00 mW,174.30 mA
4.24 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,173.70 mA
4.23 V,738.00 mW,174.50 mA
4.80 V,292.00 mW,60.70 mA
4.80 V,292.00 mW,60.90 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,173.50 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,740.00 mW,174.00 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,740.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,734.00 mW,173.80 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,173.80 mA
4.24 V,734.00 mW,173.80 mA
4.23 V,738.00 mW,173.60 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,734.00 mW,174.00 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,734.00 mW,173.70 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,734.00 mW,174.00 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.30 mA
4.79 V,292.00 mW,61.40 mA
4.33 V,610.00 mW,170.10 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,734.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,734.00 mW,174.20 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,734.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.60 mA
4.78 V,304.00 mW,62.00 mA
4.79 V,292.00 mW,61.60 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.60 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,740.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.70 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.20 mA
4.79 V,292.00 mW,61.00 mA
4.79 V,294.00 mW,61.10 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,173.70 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.70 mA
4.23 V,738.00 mW,173.60 mA
4.24 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,734.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,740.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,740.00 mW,174.30 mA
4.23 V,740.00 mW,174.40 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,734.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,734.00 mW,174.60 mA
4.79 V,294.00 mW,61.20 mA
4.79 V,294.00 mW,61.10 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.90 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.90 mA
4.24 V,734.00 mW,174.50 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,734.00 mW,174.00 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.80 mA
4.23 V,734.00 mW,173.70 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,734.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.10 mA
4.80 V,292.00 mW,61.30 mA
4.38 V,292.00 mW,161.00 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,734.00 mW,174.20 mA
4.23 V,734.00 mW,173.90 mA
4.23 V,734.00 mW,174.40 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,173.80 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.60 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.78 V,328.00 mW,62.90 mA
4.79 V,292.00 mW,61.30 mA
4.24 V,734.00 mW,173.40 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,734.00 mW,174.40 mA
4.24 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,175.00 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,740.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.30 mA
4.79 V,294.00 mW,61.10 mA
4.80 V,294.00 mW,61.50 mA
4.24 V,734.00 mW,174.20 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.24 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.90 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.50 mA
4.24 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,740.00 mW,174.40 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,740.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,740.00 mW,174.30 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.50 mA
4.79 V,292.00 mW,61.20 mA
4.80 V,292.00 mW,60.90 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.90 mA
4.22 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,740.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,740.00 mW,174.60 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,740.00 mW,174.10 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,740.00 mW,174.60 mA
4.23 V,740.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,740.00 mW,174.80 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.60 mA
4.79 V,294.00 mW,61.20 mA
4.79 V,292.00 mW,154.40 mA
4.23 V,738.00 mW,174.60 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.00 mA
4.24 V,740.00 mW,174.10 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,740.00 mW,174.80 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,740.00 mW,174.30 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,740.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.90 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,740.00 mW,174.20 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,740.00 mW,174.70 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,740.00 mW,174.50 mA
4.24 V,740.00 mW,174.10 mA
4.23 V,740.00 mW,174.50 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,740.00 mW,174.60 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.50 mA
4.24 V,740.00 mW,174.70 mA
4.76 V,340.00 mW,63.60 mA
4.79 V,292.00 mW,61.20 mA
4.24 V,734.00 mW,173.50 mA
4.24 V,740.00 mW,173.90 mA
4.23 V,738.00 mW,173.70 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,173.90 mA
4.24 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,740.00 mW,174.50 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,173.70 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.79 V,294.00 mW,61.50 mA
4.80 V,292.00 mW,61.10 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,740.00 mW,174.50 mA
4.23 V,740.00 mW,174.40 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.50 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,740.00 mW,174.50 mA
4.24 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,740.00 mW,174.60 mA
4.23 V,738.00 mW,174.40 mA
4.24 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.10 mA
4.24 V,740.00 mW,175.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,740.00 mW,174.70 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,740.00 mW,174.70 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,740.00 mW,174.40 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.60 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.60 mA
4.24 V,740.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.70 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,175.00 mA
4.23 V,738.00 mW,174.10 mA
4.79 V,292.00 mW,61.30 mA
4.79 V,292.00 mW,61.60 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.50 mA
4.24 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,734.00 mW,174.10 mA
4.23 V,738.00 mW,174.20 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.50 mA
4.24 V,738.00 mW,174.20 mA
4.23 V,738.00 mW,174.00 mA
4.24 V,738.00 mW,174.30 mA
4.24 V,738.00 mW,174.80 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,738.00 mW,174.40 mA
4.23 V,740.00 mW,174.30 mA
4.23 V,738.00 mW,174.30 mA
4.23 V,738.00 mW,174.00 mA
4.23 V,738.00 mW,174.10 mA
4.23 V,738.00 mW,173.90 mA
4.23 V,738.00 mW,174.40 mA
